Date,SPY,QQQ,IWM,IWD,IWF
1993-01-01,,,,,
1993-02-01,0.010668113761700626,,,,
1993-03-01,0.0175933596636364,,,,
1993-04-01,-0.020986295676338584,,,,
1993-05-01,0.026969703261216837,,,,
1993-06-01,-0.00345548439619503,,,,
1993-07-01,0.0021987794416127304,,,,
1993-08-01,0.03832741244080817,,,,
1993-09-01,-0.01342278705835076,,,,
1993-10-01,0.026081821508511016,,,,
1993-11-01,-0.010674101067913111,,,,
1993-12-01,0.0053945970790687525,,,,
1994-01-01,0.04195988494383185,,,,
1994-02-01,-0.029163596572939876,,,,
1994-03-01,-0.0473968874146361,,,,
1994-04-01,0.017045664549856454,,,,
1994-05-01,0.015939462007036997,,,,
1994-06-01,-0.029332189817777632,,,,
1994-07-01,0.039151349377124944,,,,
1994-08-01,0.038120898796904834,,,,
1994-09-01,-0.031146933364727625,,,,
1994-10-01,0.03468129461270353,,,,
1994-11-01,-0.039816151581145376,,,,
1994-12-01,-0.0006847647967543891,,,,
1995-01-01,0.04184862192104832,,,,
1995-02-01,0.04080905216636954,,,,
1995-03-01,0.022314567169212207,,,,
1995-04-01,0.035196276881225286,,,,
1995-05-01,0.03967212058905445,,,,
1995-06-01,0.014273655686095399,,,,
1995-07-01,0.038226781392015186,,,,
1995-08-01,0.004452273463280365,,,,
1995-09-01,0.03684127424667105,,,,
1995-10-01,0.0023833420412398,,,,
1995-11-01,0.0444802673278093,,,,
1995-12-01,0.009492180191458921,,,,
1996-01-01,0.041980357985241135,,,,
1996-02-01,0.003190102025073971,,,,
1996-03-01,0.012720229208906586,,,,
1996-04-01,0.015359368257062744,,,,
1996-05-01,0.022699651057175307,,,,
1996-06-01,0.0035045722546260816,,,,
1996-07-01,-0.03987510031084196,,,,
1996-08-01,0.01925905698985031,,,,
1996-09-01,0.050466535339603213,,,,
1996-10-01,0.03764417062032854,,,,
1996-11-01,0.07300384422746564,,,,
1996-12-01,-0.028571402638436716,,,,
1997-01-01,0.06700396716692647,,,,
1997-02-01,0.009565254425848657,,,,
1997-03-01,-0.04776976520262666,,,,
1997-04-01,0.06667364465946313,,,,
1997-05-01,0.06320715373455421,,,,
1997-06-01,0.0370637559279936,,,,
1997-07-01,0.08346692009662182,,,,
1997-08-01,-0.05180341014726275,,,,
1997-09-01,0.04426038815297506,,,,
1997-10-01,-0.020925205973882477,,,,
1997-11-01,0.03869620142689323,,,,
1997-12-01,0.015032815514269382,,,,
1998-01-01,0.016908786459034264,,,,
1998-02-01,0.06929405989911874,,,,
1998-03-01,0.04577934113635318,,,,
1998-04-01,0.015701787804738743,,,,
1998-05-01,-0.02076957612036001,,,,
1998-06-01,0.03926638882112021,,,,
1998-07-01,-0.010374420292755593,,,,
1998-08-01,-0.14117975642736824,,,,
1998-09-01,0.05989616977274426,,,,
1998-10-01,0.0848989534351412,,,,
1998-11-01,0.05568202824659263,,,,
1998-12-01,0.06189382410185473,,,,
1999-01-01,0.03866479661067501,,,,
1999-02-01,-0.03206828624712266,,,,
1999-03-01,0.03894820191848525,,,,
1999-04-01,0.040492041692064884,0.02382378443222044,,,
1999-05-01,-0.0228654849725497,-0.03141380336458521,,,
1999-06-01,0.0522022280304868,0.10750774438993926,,,
1999-07-01,-0.028097383100036843,-0.017895817707384798,,,
1999-08-01,-0.005178638289809134,0.054665502701781055,,,
1999-09-01,-0.02508312082053854,0.008377159387096933,,,
1999-10-01,0.06707503426500394,0.09241933986014916,,,
1999-11-01,0.01665114554652214,0.11787043173132639,,,
1999-12-01,0.05452118408875872,0.24319820495272815,,,
2000-01-01,-0.04745434667720416,-0.018467813246805798,,,
2000-02-01,-0.015226899235063263,0.19024362682650864,,,
2000-03-01,0.09413453451659004,0.025761318225643093,,,
2000-04-01,-0.032669117593045915,-0.1347030948191389,,,
2000-05-01,-0.0157220484077375,-0.12269174792074333,,,
2000-06-01,0.01728651342508858,0.1240598662449266,0.08620678936830517,-0.03067118040692851,0.054054054054053946
2000-07-01,-0.01338458161157241,-0.04280863863651052,-0.027109423114305087,-0.0001939694909538492,-0.03884406961181741
2000-08-01,0.0653405672812637,0.13626800857062893,0.06965186620229491,0.059663260453590494,0.09453167913514915
2000-09-01,-0.05723112324667334,-0.12669119109078775,-0.036046605382664576,0.0005391690380862624,-0.09306359025791755
2000-10-01,-0.0021766646409917545,-0.0794014041297959,-0.04138196486801793,0.02924234554363747,-0.052477215860268656
2000-11-01,-0.07465334169270632,-0.22910685936318664,-0.09974730070238647,-0.03779536652216808,-0.1481110825489349
2000-12-01,-0.00826842635463143,-0.07318292383438973,0.07433384206952365,0.04773612675428529,-0.029564129266489214
2001-01-01,0.04766293184796977,0.10149885785520385,0.05859969115375163,0.0037405680189654955,0.07528629386507157
2001-02-01,-0.09538753089458007,-0.262052595600448,-0.06689837658768583,-0.026977182743759376,-0.17750524794722278
2001-03-01,-0.05857187048292878,-0.17492114903555467,-0.04832639439322517,-0.039877238223879674,-0.11044860588090832
2001-04-01,0.08836236960761568,0.17879910641312047,0.08478577831892209,0.05389667712634694,0.13018461583580576
2001-05-01,-0.005605808358051689,-0.03076904923989876,0.021649496645000488,0.02205317521301131,-0.01291430694813811
2001-06-01,-0.026597412167074896,0.021685696992038705,0.028254163432546164,-0.027054395049933788,-0.013437114076533918
2001-07-01,-0.00738141662229419,-0.0862146167271457,-0.05302613702280734,0.004929191856894999,-0.03603883674515318
2001-08-01,-0.05933173822765658,-0.1228450630943757,-0.024316842313580334,-0.04119780502462789,-0.08182981699434333
2001-09-01,-0.08506364005065614,-0.2088445886599698,-0.14580855504867507,-0.07581737388391852,-0.09864321671581733
2001-10-01,0.016822996659567213,0.1697722004637161,0.061096789400144624,-0.0074928041840151005,0.051236197147564555
2001-11-01,0.07797766821164998,0.16961600000531019,0.08034115169932798,0.061653888284569414,0.09471825630671304
2001-12-01,0.002191845694063055,-0.018662670187648223,0.0518559813442685,0.015582219016851528,-0.003521133914445418
2002-01-01,-0.006393174791030187,-0.010280365616639142,0.001347037611312274,-0.001572425434709146,-0.018000024078221544
2002-02-01,-0.01793581921986187,-0.12282549299343049,-0.031184861998395652,0.005084467287058914,-0.03622905553762723
2002-03-01,0.030319252800467877,0.06749507948922218,0.07403400906736612,0.043721744411944874,0.03156791993052077
2002-04-01,-0.05545791637487596,-0.1200773796211616,0.013171561022863765,-0.03374826458761848,-0.08222367590935886
2002-05-01,-0.005933922531899505,-0.05326173050521732,-0.04738431774042251,0.00035946702463540703,-0.026136429019325558
2002-06-01,-0.07703762022262628,-0.131158498132107,-0.06062183613142336,-0.061994451972522735,-0.09336962319560405
2002-07-01,-0.07559530170432727,-0.08620673304311521,-0.13117933586409214,-0.0835713201639221,-0.051189905530638735
2002-08-01,0.00680115957759897,-0.015094666810828827,-0.006365690580540373,0.003568960658695053,-0.0010500762933425278
2002-09-01,-0.10884745413528929,-0.11792215923410865,-0.08327944657300357,-0.11464405133947697,-0.09907992445383407
2002-10-01,0.08713573600504199,0.1848452657052888,0.044703112122079114,0.0831612181124548,0.08623193592189038
2002-11-01,0.061680841272817144,0.12912434067788858,0.08469822732150667,0.06382952229287708,0.057304498320027486
2002-12-01,-0.06118287815696788,-0.12085147226175674,-0.0618741337144163,-0.054432831850102725,-0.07480861408825312
2003-01-01,-0.019801766615431315,0.0028724135559010655,-0.01597459839895976,-0.018510057385751844,-0.022019286614906375
2003-02-01,-0.013479003277057089,0.029459808676139954,-0.030038012673371917,-0.021690798471208583,-0.002537439050878554
2003-03-01,-0.0018849854836053836,0.0035772967624296825,-0.00013790090104492947,-0.007999897446550164,0.013570254118333125
2003-04-01,0.08898574994909825,0.08712866646045248,0.10528839403515167,0.0935829795782428,0.08037600328589067
2003-05-01,0.05483577276063567,0.08524599624495299,0.10868993339054045,0.06693485242599206,0.052263888706871375
2003-06-01,0.007013829766030044,0.005370962449641192,0.009883313282116335,0.003970148810415353,0.009343405187276277
2003-07-01,0.021705148532721985,0.06176937859248577,0.06676763731776969,0.021991600697547575,0.026975260671479484
2003-08-01,0.020625625207201237,0.049999897397643434,0.04784520003793502,0.014583220893662263,0.024008189203285957
2003-09-01,-0.014688747352980647,-0.029050588122156995,-0.021771982481243124,-0.014757157485845829,-0.010678281870636686
2003-10-01,0.05757137698812165,0.0851328610231068,0.08961977379977837,0.0687811508835523,0.05530516720278755
2003-11-01,0.010920993483509056,0.005684923235627082,0.03744112431416324,0.010794766258826582,0.009353571789222581
2003-12-01,0.045373623400019714,0.030525688892145242,0.012334340276397127,0.05647037843498737,0.03265659545646615
2004-01-01,0.024588171695834493,0.017127997976693177,0.04920573186482735,0.028757078905830902,0.02716528407414054
2004-02-01,0.013570723190451828,-0.013487893055066924,0.009515101971699469,0.021391186933820583,0.005854055013979176
2004-03-01,-0.016692613392857658,-0.01996160019524662,0.007712406782280912,-0.012037610600906468,-0.02099352633729268
2004-04-01,-0.015482074405466673,-0.02985532957714232,-0.05345346620837288,-0.02335546497788421,-0.009463499519440477
2004-05-01,0.01712374725289867,0.051194187976176364,0.02151044552095982,0.009788817573106234,0.019540260958261113
2004-06-01,0.014797085512242791,0.03255755905294233,0.03955962167158633,0.0214281026069707,0.007793128817412898
2004-07-01,-0.0286859940723172,-0.07551625066587897,-0.06525044257537471,-0.008019615888754772,-0.05103361402278106
2004-08-01,0.002435642463809895,-0.02493546892473908,-0.015091267325125335,0.012310228878386953,-0.010806849125752471
2004-09-01,0.0058504086604123096,0.03292203789131598,0.05085827945704002,0.00882865492399909,0.007803309092041966
2004-10-01,0.017100754165932708,0.05008484785794276,0.022958606270101045,0.02060810659950607,0.01598584702675998
2004-11-01,0.04143100587501447,0.06016240775445336,0.09200438617833506,0.050577220780584575,0.039502412784631735
2004-12-01,0.02831605330228637,0.020450204403148486,0.0206492239088778,0.027399288146284118,0.03191245852220015
2005-01-01,-0.01780285262711756,-0.0541527128024859,-0.03755737915694035,-0.011216567992388127,-0.02891866534582288
2005-02-01,0.020904030185294964,-0.004813518240233572,0.016419566892266868,0.034197266197681264,0.012005295032717855
2005-03-01,-0.022133822250616664,-0.017463433082449575,-0.032705157342588054,-0.024169335621652577,-0.024557908606763545
2005-04-01,-0.014880984450933665,-0.04347837476926142,-0.05231998006926586,-0.009429469807435198,-0.015445456398692214
2005-05-01,0.03222447896337277,0.08862195715455012,0.0646478271314419,0.023812803615622657,0.049989808482670206
2005-06-01,-0.0025106072669015544,-0.03413848350480264,0.03838973830384251,0.006495076530259158,-0.006417945009643877
2005-07-01,0.04245189566698038,0.0771232548195333,0.06821290628859544,0.0351894904291532,0.05259837904410358
2005-08-01,-0.009374428719630234,-0.015159400399537226,-0.020032829323545442,-0.004949608788687887,-0.014670168384758653
2005-09-01,0.0037528781872122607,0.01231360227172007,-0.0021039395139059724,0.007021960980793329,0.0026157962723749595
2005-10-01,-0.019494811572480453,-0.014951444218331944,-0.036374343117055896,-0.023122820693245116,-0.011856748892989266
2005-11-01,0.043951833290835296,0.06097225624732361,0.057541448558281694,0.03815644100646565,0.04660142937385592
2005-12-01,-0.00717626614236111,-0.020126049449537553,-0.0108230681280439,-0.005044378511262271,-0.008166287833073715
2006-01-01,0.0294424487432301,0.041853760372801085,0.08857367238289604,0.04412884011954077,0.01617659056863663
2006-02-01,0.005725524899936385,-0.021428357682305887,0.0031786904294948126,0.010194928928058067,0.0025144915960284564
2006-03-01,0.012477929611267147,0.020194845961257757,0.04670781972785165,0.010784315090921703,0.017557843927992867
2006-04-01,0.016657919461405157,-0.0012081916388732017,0.005309160085077647,0.028359378520687928,-0.0004578932492975696
2006-05-01,-0.030120478427331454,-0.0724005023978852,-0.05682419528734195,-0.024338886226638712,-0.036882117891669064
2006-06-01,-0.0018039154130822244,-0.001288749218182006,-0.0019480405989151794,-0.0002736112713302985,-0.004145301702651039
2006-07-01,0.008917982342720787,-0.04243044388440986,-0.027090112139285583,0.029397303007582254,-0.017810484237645308
2006-08-01,0.021822795042594656,0.047708885888928965,0.02999411243491723,0.015129173160681075,0.028530832867775358
2006-09-01,0.02250454309179739,0.04579368618213975,0.003205232318522322,0.01648650675879959,0.02537839620108784
2006-10-01,0.03605391066571362,0.04808138995717748,0.06213876514471872,0.03634564436053411,0.039027623065491124
2006-11-01,0.01988475378167842,0.03428841366198476,0.024137522302006387,0.02341098579858225,0.019255808800413776
2006-12-01,0.0077562093166576584,-0.01998169858176091,-0.0005121895910339402,0.017095332684834208,-0.0003634697785166452
2007-01-01,0.020695952425219044,0.022328247430218662,0.021231763608552168,0.017926801988903396,0.02844370481559899
2007-02-01,-0.019617235765592045,-0.016791424855174264,-0.006553213722145124,-0.014941511933610596,-0.01806268750329887
2007-03-01,0.007592258860745993,0.004615956769657759,0.007864909473495496,0.008857843940526688,0.0037872255038502445
2007-04-01,0.04843797810454942,0.05648817029703501,0.018190326995752848,0.042574158448682065,0.048597612032925674
2007-05-01,0.033919953107414136,0.03154921317808901,0.043720772593274226,0.035610706822130744,0.03675713240265788
2007-06-01,-0.01884997927137555,0.0040073080039215725,-0.016257866653714537,-0.028337526566451388,-0.019052295414151876
2007-07-01,-0.027134844462179175,-0.0006894779969335296,-0.06819110500766812,-0.044763706350043786,-0.011763682093656636
2007-08-01,0.012832797300288412,0.02819267287395566,0.021270736127601886,0.014922054885047498,0.012163793519338162
2007-09-01,0.03380995541056597,0.05197466963400976,0.01651034149994346,0.027372424368122594,0.04485440123997941
2007-10-01,0.018375045258990585,0.07097057686676922,0.030987852682029082,0.0072803564337835525,0.031042241026102646
2007-11-01,-0.03873258971829341,-0.0675991855113518,-0.06887735376682846,-0.048228221815883265,-0.034325525158722225
2007-12-01,-0.016480765249918705,-0.001753795253919721,-0.009784539609643761,-0.020146371029753696,-0.008967848894078867
2008-01-01,-0.05547415685161461,-0.11798064623654392,-0.06220102758683288,-0.0346346306536125,-0.07688633697005609
2008-02-01,-0.025842655591067132,-0.04830469676159632,-0.029321013424762454,-0.038826213465384285,-0.016612644752744044
2008-03-01,-0.013824921894467934,0.017927632779038527,-0.008277565922903851,-0.007700511413151423,-0.011081246458462646
2008-04-01,0.05284895190687822,0.08067011756002085,0.04724857807272698,0.04857299281220562,0.058413320915432054
2008-05-01,0.015116594911488201,0.05930926912099466,0.045798453270716744,-0.0024835056371723674,0.032892142429043814
2008-06-01,-0.088136911777415,-0.09678071118313802,-0.07526466015212097,-0.0952569592302952,-0.06925012868165326
2008-07-01,-0.004028607358242731,0.007122149521787247,0.03287499230971447,-0.01071703044190242,-0.022809464138943913
2008-08-01,0.015453716733122347,0.014518184232256148,0.0396200865358296,0.024171389636572282,0.0157882753537959
2008-09-01,-0.09938678912802479,-0.1563308675118099,-0.07946362028636256,-0.08005763072093908,-0.11210691987974275
2008-10-01,-0.16035429208981322,-0.15414650534741736,-0.20788496420567637,-0.16433516351098898,-0.17491133141474058
2008-11-01,-0.06960690466714936,-0.1146244043028527,-0.11925613659008549,-0.0748493234742501,-0.0843767787152313
2008-12-01,0.0016650505926765202,0.021291143138554958,0.04013548711248327,0.009170568986311523,0.013399239498520954
2009-01-01,-0.07466278163081863,-0.021446111961970993,-0.08978914817445349,-0.10815711439358977,-0.04687046115634397
2009-02-01,-0.10744923258864691,-0.05264964850215481,-0.11982902212154134,-0.13176537593866378,-0.07508516558053491
2009-03-01,0.07561188338612768,0.10134392225221789,0.0740731706323019,0.07180431881103067,0.0787207875561462
2009-04-01,0.10721488043512739,0.13247656422421206,0.15762806301040255,0.11651497640308661,0.10623146124955762
2009-05-01,0.05845347644877852,0.03208851876207053,0.03400597139468298,0.06700727543226237,0.05201789785079858
2009-06-01,-0.006268548481888292,0.02826497022736363,0.018138648497421528,-0.010397509005234506,0.009348511474782661
2009-07-01,0.08067611527087748,0.08572038926700598,0.08790111757447039,0.07060287882422234,0.0677552859133852
2009-08-01,0.036939890755437244,0.014702392167913692,0.03293710502043745,0.06195204792040876,0.023916030674933975
2009-09-01,0.030548328148086723,0.05545857149508526,0.053146808842530646,0.032948930487695094,0.03694597818132461
2009-10-01,-0.014553952937872427,-0.02959497337898276,-0.062705973333681,-0.027549886356121323,-0.00943586824396303
2009-11-01,0.06160728336977983,0.06347691743594996,0.03124427876132918,0.057345040073703,0.06233575131801894
2009-12-01,0.01364364831681475,0.050275002552140347,0.07488445339574246,0.010741005690761751,0.026353741487679327
2010-01-01,-0.031154415389961776,-0.06313832289793408,-0.03340782743673387,-0.02249195824151551,-0.04111549897864819
2010-02-01,0.031194676163673885,0.04603881826142597,0.04475128594638034,0.030662256895116702,0.03486651324685219
2010-03-01,0.056528838979677865,0.07596086806334235,0.07961804322040855,0.06245648918835811,0.05439422268686367
2010-04-01,0.019652005977310205,0.02351634561164051,0.05941650458383618,0.030457698902061958,0.013838504701587429
2010-05-01,-0.07945475262397195,-0.0739234529152677,-0.07536598448340448,-0.08203026514442102,-0.07674741464894197
2010-06-01,-0.05623110892595473,-0.06337758267264015,-0.07743419141607721,-0.057544922152177325,-0.054661460582566046
2010-07-01,0.07338331612706694,0.07672862310541784,0.06380872205564314,0.06179667699350433,0.06698655796210495
2010-08-01,-0.044980781293127436,-0.05129898231461072,-0.07139313591613006,-0.03648833958213604,-0.042627937990049936
2010-09-01,0.08375303580571303,0.12908426940693007,0.12163527652122541,0.07001647414781664,0.10212402558814948
2010-10-01,0.043759958388720266,0.06586910582626526,0.04409820992791347,0.0368167391221923,0.05242333387260678
2010-11-01,0.0,-0.0017249718066261188,0.03485004256475022,-0.006084931322140386,0.01131962844201384
2010-12-01,0.06127125059502725,0.045498441641779186,0.07546400821895904,0.07329576212734201,0.050641915445024166
2011-01-01,0.028681688473705336,0.03031607727929897,0.0008047666784407603,0.02741637227837046,0.027956535177420694
2011-02-01,0.034737193115365494,0.031607022826709574,0.0554199479519244,0.0378695066918886,0.0342704594651384
2011-03-01,-0.004205484193160913,-0.005884813417155521,0.023094917516056412,-0.0017445306298441432,-0.0031320022532390634
2011-04-01,0.033431537176613624,0.03018191929630354,0.028518143006898145,0.030625373936189693,0.03620365202443265
2011-05-01,-0.011214762293854097,-0.012187117394633962,-0.017941769074856673,-0.010078229416185636,-0.011047303977933298
2011-06-01,-0.02172007462061387,-0.02244692105526791,-0.02404494185748174,-0.02093478350954392,-0.01440849484893969
2011-07-01,-0.015145669654326066,0.018931842424130263,-0.036956857098206064,-0.03925032950920315,-0.012811873408197227
