Date,SPY,QQQ,IWM,IWD,IWF
2011-08-01,-0.05497565208275956,-0.050689403702944946,-0.08617558332820296,-0.05621454886957955,-0.05034932219943444
2011-09-01,-0.07421033729341187,-0.046676451898933435,-0.11493458846200655,-0.08103264029650281,-0.0755979186764757
2011-10-01,0.11488549542321924,0.10606739994391545,0.15547390029300234,0.12115630369952424,0.11151322449294421
2011-11-01,-0.004063885980412629,-0.0269199607737034,-0.0037836538769292494,-0.006976347085616008,-0.001029786047010317
2011-12-01,0.004080468539302995,-0.009930592166959129,0.000271559266733723,0.013571917276874013,-0.007044391278526185
2012-01-01,0.053010824294451586,0.08833356581940621,0.07668396968617253,0.045637395217778876,0.06483855041735387
2012-02-01,0.0434052848866342,0.06410028889659669,0.0256897276192376,0.0364129218546998,0.04716016139130641
2012-03-01,0.027660204675083122,0.048749895515227015,0.021714853688220126,0.025765088258176583,0.02976509514264536
2012-04-01,-0.002322786199066895,-0.010017261848429437,-0.013165368418283085,-0.004522342923446554,0.0017230614658581
2012-05-01,-0.060055620229528595,-0.07040142825463946,-0.06579148568780335,-0.057933360313756066,-0.06424259871562321
2012-06-01,0.03521733493070567,0.0338383600497425,0.04532947085918915,0.04359804138725254,0.023801712982029155
2012-07-01,0.017072186893372088,0.01229621324249508,-0.01031751758292343,0.014476358219067453,0.01471947544551
2012-08-01,0.025052566941182075,0.05185202783007625,0.0353539539134613,0.0228164889912712,0.032535872131660204
2012-09-01,0.019906622517006367,0.006015324305149949,0.02859956025650212,0.02557535019360313,0.010452565967643324
2012-10-01,-0.01295693520293184,-0.0500919769082675,-0.01787831773046089,0.00039033696354184855,-0.02554025983859176
2012-11-01,0.005659364877297346,0.013087441269167721,0.005512939288627283,-0.0006966079960917249,0.017451830956251912
2012-12-01,0.0018291912696573043,-0.010182538237819783,0.027290019526249543,0.014912678321350903,-0.005919664671673153
2013-01-01,0.05864552011843349,0.03243440894147209,0.07158384991547617,0.07123936384195995,0.04877554861108657
2013-02-01,0.012758818902536051,0.0034393196239956847,0.010046978072394186,0.012135751189884525,0.010840781676279665
2013-03-01,0.0333754292123738,0.02786907230033253,0.043656080523924556,0.035331430323062074,0.03434841495444729
2013-04-01,0.023745768797761135,0.027746230100369917,-0.0006933193175192587,0.019910479955284943,0.024476156606703325
2013-05-01,0.02360928134940954,0.03577478839615389,0.039320136490486046,0.0267023229293073,0.019347131351786562
2013-06-01,-0.018537932893763154,-0.027030514301965458,-0.008180256625317406,-0.009457047970418908,-0.020864255377034846
2013-07-01,0.05724159826909059,0.06650302655065832,0.06866011046816145,0.048215854875050645,0.05127852854332704
2013-08-01,-0.029992012006681334,-0.00395876393323602,-0.027399615726732884,-0.032845981472392816,-0.013616136502028198
2013-09-01,0.026641560421476695,0.045183343587542835,0.06206431240164112,0.02048114518150479,0.04086228758317367
2013-10-01,0.05140720815985733,0.052720404840766344,0.026926560463611304,0.04887576046633901,0.04762095455779636
2013-11-01,0.029637443076619086,0.035511739784539254,0.03956389718437503,0.027228190824313048,0.027434589436267975
2013-12-01,0.02038723710860313,0.026011664172666205,0.016298013577153325,0.018825383073602042,0.02455611688527659
2014-01-01,-0.03001064951743526,-0.01609759035683833,-0.02399542599677562,-0.03010546889671384,-0.025371003464398245
2014-02-01,0.04551559835835062,0.04717758215340884,0.04778890752537723,0.042845752013568994,0.051288250494260446
2014-03-01,0.0038649382200088844,-0.02552682238538373,-0.010040865352405115,0.019222760894142432,-0.013564686307562135
2014-04-01,0.011395543975245781,-0.0009144246851814364,-0.03499128945693508,0.014130598482674284,0.004011392706670058
2014-05-01,0.02320633569924735,0.0448564927342352,0.007858749280666544,0.01406860277657418,0.030369341041394327
2014-06-01,0.01577789453733236,0.028474502678167424,0.05271994771663313,0.025519180190489488,0.019052084290426707
2014-07-01,-0.008710320618894207,0.014538782592592225,-0.06413570988528816,-0.02211878013955637,-0.018695888644094882
2014-08-01,0.03946365824162412,0.0500944985405376,0.052320113501715726,0.041793648510058956,0.04894030151647466
2014-09-01,-0.018384896944142137,-0.009921725446814023,-0.0618567515396109,-0.024843840471222567,-0.017372188598507532
2014-10-01,0.028335206885455877,0.02886145418966546,0.06886373008555413,0.025890772004017792,0.02849844291897008
2014-11-01,0.027472061836595563,0.0454636579967298,0.0011154596220839252,0.02201581614328263,0.03288655369761884
2014-12-01,-0.008011330414978812,-0.026035533765144336,0.025109316368071122,-0.0004787342053279575,-0.014837445289877738
2015-01-01,-0.024273718275650835,-0.017174246656264658,-0.029166255674440755,-0.033838651226948846,-0.010898743929049326
2015-02-01,0.056204715563735075,0.07220535748701695,0.059464108866049026,0.04766657970672594,0.06591699477852786
2015-03-01,-0.020079854883512716,-0.025830224576175342,0.014602784303440641,-0.01884644014729875,-0.01493741756361977
2015-04-01,0.014341486720062857,0.0215678032890243,-0.022675005284198635,0.013819504925007609,0.008709606841298845
2015-05-01,0.012856107209885836,0.02248425535770915,0.02236330591374336,0.012405071378685628,0.013171127049590448
2015-06-01,-0.025054301929032685,-0.027078375054978343,0.007829693209107313,-0.020231703404843926,-0.01746539920126744
2015-07-01,0.02756333529563393,0.04798235119883376,-0.015216887101108911,-0.0023267877197211684,0.030501863927404838
2015-08-01,-0.06095014671003507,-0.06824523792027248,-0.05913566839159856,-0.053057550369826956,-0.05777676598554227
2015-09-01,-0.030556145978960947,-0.02444581905182186,-0.052083305894197296,-0.036064937517730655,-0.02922790626818539
2015-10-01,0.09070078959886985,0.11640806212969967,0.059257863050382165,0.08109207023087905,0.090539195568474
2015-11-01,0.003655304729471398,0.006088466146661142,0.03259936454482748,0.004486313528887065,0.003066585905371788
2015-12-01,-0.023096520964899114,-0.01894394243963693,-0.05440795411165367,-0.02858824919924552,-0.018934865684179458
2016-01-01,-0.04413144655090584,-0.06626117130249087,-0.08180738230793172,-0.04645066085800997,-0.053202556125381495
2016-02-01,-0.0008259821840295167,-0.01565374351992821,-0.0022337585985660047,0.0,0.0
2016-03-01,0.0617897274080248,0.06536616609260215,0.07690035635138015,0.0660266913337928,0.06341273297115158
2016-04-01,0.009118899760622634,-0.028996446139705312,0.019775694736064775,0.027356533363837032,-0.005561958135041456
2016-05-01,0.0170115368671222,0.04370045951798551,0.022404287071222884,0.014669479847511102,0.01962350787914846
2016-06-01,-0.0017156685001824545,-0.02537601079142593,-0.00017403203264043654,0.008400805824233748,-0.0043648328427944305
2016-07-01,0.041861528034098816,0.07436191540866455,0.05296570255644717,0.022764513504315076,0.04344347848753971
2016-08-01,0.001197611805848986,0.010500912018756692,0.02343095409774998,0.013777020668924722,-0.0012223672816028541
2016-09-01,-0.004968288247994002,0.01958102680994256,0.007952609465348592,-0.007237612315722952,-9.60917110688353e-05
2016-10-01,-0.01237309927087693,-0.012103319173885296,-0.043333955450030937,-0.010082349022485837,-0.020331366192890554
2016-11-01,0.03683829363996516,0.004359267570421377,0.1106330537057858,0.05642028389884679,0.02191881792992456
2016-12-01,0.014293430968145948,0.0083404569604697,0.024618244815748813,0.01928836840245962,0.00894498557520551
2017-01-01,0.023894162550819997,0.05451032070666706,0.006954299129732666,0.01295191780871452,0.03700339049040435
2017-02-01,0.03929172014748805,0.04375033703048614,0.01930026108744043,0.03495672245785819,0.04079361149577676
2017-03-01,-0.003087165276617121,0.018151287441712682,-0.002611866042408262,-0.014659042760557517,0.009133709844424187
2017-04-01,0.014319871867613632,0.029406730587978824,0.01440574875925793,0.0031511045928094283,0.025233183549973504
2017-05-01,0.014112812178705303,0.03897362378654545,-0.019703677751591098,-0.0016561210467008758,0.025874586282086387
2017-06-01,0.0014909206671105402,-0.0258339552733049,0.03374355692875475,0.01658947758355489,-0.002681154244735584
2017-07-01,0.025531105694614586,0.04344835055657392,0.004187020404691655,0.006613288564501607,0.02251711669231371
2017-08-01,0.002917730905062088,0.020735964937211193,-0.008313380785405111,-0.005943560968942441,0.02180370201115278
2017-09-01,0.015111649911543346,-0.005129991930943323,0.06047381425972187,0.023490780756512786,0.009280830353939784
2017-10-01,0.02864383002508486,0.04835358602647144,0.009727348442474693,0.013087121014178305,0.04225518220772262
2017-11-01,0.030566012505821805,0.019717393488109858,0.029411999630552854,0.030488280107233034,0.029470258836150176
2017-12-01,0.006980730298085769,0.0039317349975842575,-0.007744908172856779,0.010647848036831054,0.006652682122417319
2018-01-01,0.061758776990668895,0.08984466275397152,0.029466503222083107,0.04311855362623773,0.07232079340250963
2018-02-01,-0.036360475820777616,-0.012927682360265758,-0.03843663555817267,-0.04835715809168761,-0.026034099719201786
2018-03-01,-0.03129018369001835,-0.04234199111095949,0.009843229746271609,-0.02312676085062737,-0.02993814808706552
2018-04-01,0.009193670805855092,0.006688759094817476,0.012145186057137325,0.00874843950956361,0.005507586678357601
2018-05-01,0.02430903241141924,0.05672943058480806,0.06163585189752263,0.005900149161282009,0.04382573943682799
2018-06-01,0.0012550583691297579,0.009289889974582133,0.006143720696642374,0.002726029614801506,0.009618373322289875
2018-07-01,0.04170325470675218,0.030164069772751212,0.012822746987558808,0.032460077205601845,0.025799908807523808
2018-08-01,0.031919952619358316,0.05780709794644334,0.04688349760249699,0.02022415175463599,0.05736341064627681
2018-09-01,0.0014120138021422868,-0.004607677821192535,-0.025834994086644913,-0.0037765284198321147,0.0030224124414284237
2018-10-01,-0.06489004569479462,-0.08431213163516316,-0.10751659223113896,-0.045685324208247446,-0.08655679655535065
2018-11-01,0.018549157950474182,-0.002649810355238258,0.017263237256339048,0.02822885307606282,0.008727441051781915
2018-12-01,-0.09334280336276068,-0.08921313427085054,-0.12265754157967956,-0.10066418452978476,-0.08658949447611386
2019-01-01,0.08637239618662029,0.09322656740588964,0.11694433494470835,0.08407133359806651,0.09180499215476523
2019-02-01,0.032416182075140076,0.029912000908465464,0.05179150721217263,0.03195845478985193,0.03592725930857421
2019-03-01,0.013635789421967859,0.037357713348909805,-0.023536634701851633,0.0011351930135830024,0.025265900108186523
2019-04-01,0.0454367956193904,0.056912646063862704,0.03672352071392471,0.040050517030102206,0.047375833975357384
2019-05-01,-0.06377104023471791,-0.08225160162889966,-0.07852686347481463,-0.0640316229700646,-0.06249990541674999
2019-06-01,0.06440947049976087,0.07352673315670644,0.06609083641418234,0.06397953713956173,0.06167312892995458
2019-07-01,0.020056846727026567,0.02561066784784649,0.010365950176052463,0.015280983989547137,0.028185387829225528
2019-08-01,-0.01674357183648112,-0.018995507470079165,-0.04931004551567364,-0.03005292956362693,-0.008616595841797192
2019-09-01,0.014771375675679321,0.0071480623762762985,0.016796718404800792,0.029539097200530717,-0.0018756658852552288
2019-10-01,0.026824913311690013,0.04590562235264306,0.03076726180021594,0.020591182061332036,0.031002062307592615
2019-11-01,0.0361985347680851,0.04069418430387661,0.040656641316315634,0.030829447517370934,0.04441339532377575
2019-12-01,0.024020829410120514,0.03661584071772839,0.024108211034306715,0.01789959121569451,0.026191404067028357
2020-01-01,0.004510627156329772,0.03261857957703307,-0.027470870957697846,-0.012994453370892223,0.025300223141532463
2020-02-01,-0.07916593465593302,-0.06057456111832615,-0.08845687120175505,-0.09291691690366233,-0.06631461963373175
2020-03-01,-0.1299871910141409,-0.0748298048862206,-0.21779555000897866,-0.18134542955079502,-0.10311348233853013
2020-04-01,0.1336102869714053,0.1521875032068396,0.14287840635905935,0.12128303587104416,0.15030027291236836
2020-05-01,0.04764559037104066,0.06600884481127789,0.0659198193122501,0.03491438991104512,0.0667898349132865
2020-06-01,0.01327542389927916,0.06102184129094046,0.03081356678475866,-0.013144047000077874,0.04139564560105957
2020-07-01,0.06355182465202835,0.07533203248658071,0.03267443763236044,0.046425933173414036,0.07989738267478042
2020-08-01,0.06979680063635785,0.10944718517424046,0.054763771052221744,0.040809390258175204,0.1017014038036661
2020-09-01,-0.041281334483147636,-0.057786215869853885,-0.03628645684979648,-0.031006467854315267,-0.04839403483853877
2020-10-01,-0.021030260065505457,-0.030449550503729994,0.025926502495646098,-0.005778088462017217,-0.03173708121453633
2020-11-01,0.10877682550381129,0.1122581568422989,0.18244154094660092,0.13424135173684415,0.10334970314996417
2020-12-01,0.03264637248244262,0.04712640137530233,0.08308491420461328,0.0327038345094528,0.042812575985283985
2021-01-01,-0.005971134669675471,0.004431185153418449,0.05172619067699302,-0.005053425907501019,-0.006280613372716681
2021-02-01,0.027805445257843564,-0.0013355644874328831,0.06202583249877902,0.05995260239911793,-0.00029266577214792644
2021-03-01,0.04198654530727319,0.0158849162273087,0.012047202297264414,0.055656210780318904,0.01618107569107119
2021-04-01,0.05635921036771396,0.060435718064643096,0.019792127956732797,0.04389828635330595,0.07029566511259056
2021-05-01,0.006565916054712462,-0.012012459134610687,0.002712525215799788,0.022722851234610264,-0.013859824609969484
2021-06-01,0.019093506615759814,0.06139031148386764,0.017161966364536152,-0.015577399344631648,0.059889014385719586
2021-07-01,0.027763873012552454,0.02980240427164693,-0.03482579648817541,0.012183486712292968,0.035026055713594184
2021-08-01,0.029759784085879204,0.04218679046744955,0.022031295350056546,0.01950362014361251,0.03648505959929449
2021-09-01,-0.04965017567335628,-0.05787603656092466,-0.03173694882182887,-0.04034553842143007,-0.057957910351061126
2021-10-01,0.07359213034044854,0.0798357894902304,0.045672594516340315,0.056659393179884,0.0891692562937958
2021-11-01,-0.008034910571014797,0.019968594543130047,-0.04332380690527304,-0.035675030940806485,0.006308795111957366
2021-12-01,0.04258485096654874,0.010233117136734693,0.01961766173286339,0.0583600888394924,0.019040851332175146
2022-01-01,-0.049413151377508235,-0.08630475470062082,-0.09259913593553526,-0.01943678110831093,-0.08561456167266535
2022-02-01,-0.029517004107613043,-0.04475966159610578,0.010335960882511985,-0.012015899243811634,-0.04163969758860109
2022-03-01,0.03437700365752083,0.045386453340642285,0.009590867133264958,0.02469418806377477,0.03810195912839753
2022-04-01,-0.08493524986866985,-0.13488927694865627,-0.09722064203814618,-0.05350648411971548,-0.12072807615540981
2022-05-01,0.00225723938702016,-0.015865913655472075,0.001946518578923584,0.019817228171572054,-0.02285148017091787
2022-06-01,-0.08640681513582704,-0.09082647261664234,-0.08607192356788884,-0.09126824048809712,-0.08178679902447494
2022-07-01,0.09680498296352646,0.12768076668979966,0.10854664185760066,0.07028891454709374,0.1228735500231164
2022-08-01,-0.040801911745815045,-0.051321962023894385,-0.020026742295076283,-0.029573527218134887,-0.046743101496182105
2022-09-01,-0.09615891511510977,-0.10696015008860116,-0.10125330761559592,-0.0931584932710291,-0.09973900751800457
2022-10-01,0.08571750077862461,0.04186755669722486,0.11738003647849893,0.10848046800987166,0.06073677525785026
2022-11-01,0.05559132219760943,0.05544138169720103,0.022036573359482947,0.0617737071923683,0.04506247487032544
2022-12-01,-0.06193579989621556,-0.09230973627874983,-0.0694346787941379,-0.0461665077851281,-0.07897340204075576
2023-01-01,0.06776817387265455,0.10907821512252736,0.10325457880843536,0.05806156438494847,0.08600345690525835
2023-02-01,-0.025142484246361896,-0.003597761444249059,-0.0172342203078647,-0.03524607102452826,-0.01189236630669066
2023-03-01,0.033134626287310676,0.09323480676412821,-0.05197145567575223,-0.010206171023614874,0.06545432101763371
2023-04-01,0.019852436719166366,0.006634953599986115,-0.014313671968147257,0.020880730510649315,0.012468425020824236
2023-05-01,0.0046163805827375,0.07883803471142659,-0.008161957848265788,-0.03886712723045593,0.046874423550059996
2023-06-01,0.06085895717009704,0.061582304245112685,0.07768880808756728,0.06197020242077822,0.06493780787629322
2023-07-01,0.036569446250044324,0.04002568996387046,0.06402669745188172,0.03948753025624985,0.03590939618132016
2023-08-01,-0.016251980448903303,-0.014830099067378755,-0.050827898366659796,-0.02699085714429461,-0.009591254169210028
2023-09-01,-0.0507826822322206,-0.05217076306902635,-0.06293399521243936,-0.04503699245991011,-0.05647177575644069
2023-10-01,-0.01825788117207161,-0.01923706852656959,-0.06477219127481026,-0.029380480882257864,-0.012697583142662006
2023-11-01,0.09134383140600044,0.10818815191743303,0.09202530545105914,0.07560439716051848,0.10968671435043587
2023-12-01,0.04143300421438134,0.05321102590088711,0.11716584699302413,0.049273052743620926,0.04232288930000183
2024-01-01,0.020045418127459635,0.0207623949561333,-0.03548825530566291,0.0064543547503554954,0.02641501813805136
2024-02-01,0.052186856231294154,0.05283346551315815,0.05625253346337611,0.03574219740559359,0.06626746451733267
2024-03-01,0.02950323245819919,0.011412382080187466,0.0322485979390541,0.04583681053021649,0.017847339505002502
2024-04-01,-0.037337910191292956,-0.042473348085385054,-0.06610825311150814,-0.03829461890046926,-0.04090329987973906
2024-05-01,0.050579732077473905,0.061518146660071604,0.05038284574982477,0.03300281201952715,0.06024666138462953
2024-06-01,0.0319509001632825,0.06301166144610648,-0.013996196806310368,-0.015183983889314745,0.06491572359586129
2024-07-01,0.015374400260050658,-0.015218310934621893,0.10643650574800079,0.055319464070050506,-0.01619171131557373
2024-08-01,0.02336561293737538,0.01103866046352775,-0.016885576947140102,0.026882640707581285,0.020296502875607914
2024-09-01,0.017882454839426076,0.024775853333003806,0.003680485030428393,0.007858960898776912,0.027143869851421698
2024-10-01,-0.005883730627346262,-0.0072531056115187065,-0.010806012192080883,-0.005805157481837631,-0.0022979574083609178
2024-11-01,0.059633391225145216,0.05350822127356314,0.11071821159012729,0.06452471993722608,0.06530108832148707
2024-12-01,-0.027333658594468235,0.002923171135319924,-0.08645127790289764,-0.07337706612621553,0.008032457151349481
2025-01-01,0.030312354876206538,0.023281400747491965,0.028025061291957698,0.05081692296095408,0.020286507229618778
2025-02-01,-0.01269479136976348,-0.027034719701907295,-0.05223425912839863,0.0042884738368098585,-0.035938539456359275
2025-03-01,-0.05855129814520066,-0.07723793703223447,-0.07062651554363997,-0.03194930268406093,-0.08492147247841841
2025-04-01,-0.005688062390411086,0.015480335229328457,-0.02101727892319405,-0.027166297860779287,0.016872899929734952
2025-05-01,0.019205151722239577,0.025742928476981675,0.024017205486617677,0.012124822534017143,0.025954875519750953
