Date,SPY,QQQ,IWM,IWD,IWF,Mkt-RF,SMB,HML,RMW,CMA,RF,VIX,Bull_Bear
1993-01-01,,,,,,0.009300000000000001,0.019299999999999998,0.0594,-0.0184,0.0291,0.0023,Low VIX,Neutral
1993-02-01,0.01066827143020399,,,,,0.0012,-0.0345,0.0642,-0.0042,0.041299999999999996,0.0022,Low VIX,Neutral
1993-03-01,0.017593514021141177,,,,,0.023,0.0009,0.0118,-0.0015,0.009000000000000001,0.0025,Low VIX,Neutral
1993-04-01,-0.020985685737888504,,,,,-0.0305,-0.0085,0.024900000000000002,-0.0361,0.0138,0.0024,Low VIX,Neutral
1993-05-01,0.02696921754686432,,,,,0.028900000000000002,0.019,-0.0342,-0.0012,-0.0104,0.0022,Low VIX,Neutral
1993-06-01,-0.003455257046411475,,,,,0.0031,0.0013,0.0275,-0.0092,0.0121,0.0025,Low VIX,Neutral
1993-07-01,0.0021978699094160614,,,,,-0.0034000000000000002,0.0095,0.0285,-0.0187,0.0206,0.0024,Low VIX,Neutral
1993-08-01,0.03832772904039894,,,,,0.0371,0.001,0.0013,-0.0154,-0.0004,0.0025,Low VIX,Neutral
1993-09-01,-0.01342300626427817,,,,,-0.0012,0.0298,-0.0031,0.0024,-0.0016,0.0026,Low VIX,Neutral
1993-10-01,0.026081829200863105,,,,,0.0141,0.0189,-0.0276,0.005699999999999999,0.006,0.0022,Low VIX,Neutral
1993-11-01,-0.010673313690523156,,,,,-0.0189,-0.0127,-0.0074,0.0223,-0.009399999999999999,0.0025,Low VIX,Neutral
1993-12-01,0.005394013264843345,,,,,0.0165,0.013999999999999999,0.0032,0.0116,-0.0034000000000000002,0.0023,Low VIX,Neutral
1994-01-01,0.04195981573095198,,,,,0.0287,-0.0006,0.0115,-0.0166,0.0143,0.0025,Low VIX,Neutral
1994-02-01,-0.029164155296715788,,,,,-0.0255,0.026699999999999998,-0.0154,0.021400000000000002,-0.01,0.0021,Low VIX,Neutral
1994-03-01,-0.04739599283308116,,,,,-0.0478,-0.0104,0.016,0.0069,0.0128,0.0027,Low VIX,Neutral
1994-04-01,0.01704498597590076,,,,,0.0068000000000000005,-0.0101,0.0166,0.010700000000000001,0.0111,0.0027,High VIX,Neutral
1994-05-01,0.015939469056869493,,,,,0.0058,-0.0256,0.0067,0.006,0.0068000000000000005,0.0031,Low VIX,Neutral
1994-06-01,-0.029330969099380932,,,,,-0.030299999999999997,-0.005,0.0167,0.0121,0.0147,0.0031,Low VIX,Neutral
1994-07-01,0.03915071917958479,,,,,0.0282,-0.018500000000000003,0.0058,-0.006500000000000001,0.0014000000000000002,0.0028000000000000004,Low VIX,Neutral
1994-08-01,0.038121322176411176,,,,,0.0401,0.0137,-0.025099999999999997,0.0095,-0.0147,0.0037,Low VIX,Neutral
1994-09-01,-0.031148161211127623,,,,,-0.0231,0.027999999999999997,-0.0189,0.0052,0.009300000000000001,0.0037,Low VIX,Neutral
1994-10-01,0.034681030854323724,,,,,0.0134,-0.023,-0.016200000000000003,0.0023,-0.0068000000000000005,0.0038,Low VIX,Neutral
1994-11-01,-0.03981521963405443,,,,,-0.0404,0.0007000000000000001,-0.006999999999999999,0.0042,-0.005,0.0037,Low VIX,Neutral
1994-12-01,-0.0006851246952861434,,,,,0.0086,0.0,-0.0013,0.0037,0.0038,0.0044,Low VIX,Neutral
1995-01-01,0.04184899417457255,,,,,0.018000000000000002,-0.030600000000000002,0.025699999999999997,0.0017000000000000001,-0.0075,0.0042,Low VIX,Neutral
1995-02-01,0.04080911848987845,,,,,0.0363,-0.0054,0.0108,0.0059,-0.0033,0.004,Low VIX,Neutral
1995-03-01,0.02231456420431388,,,,,0.0219,-0.0051,-0.0215,-0.0017000000000000001,0.0022,0.0046,Low VIX,Neutral
1995-04-01,0.03519620732277984,,,,,0.021099999999999997,-0.0022,0.0171,0.0040999999999999995,0.009000000000000001,0.0044,Low VIX,Bull
1995-05-01,0.03967255752101506,,,,,0.028999999999999998,-0.0219,0.0229,0.0039000000000000003,0.0004,0.0054,Low VIX,Bull
1995-06-01,0.014273044999187245,,,,,0.027200000000000002,0.030600000000000002,-0.0254,-0.0033,-0.024399999999999998,0.004699999999999999,Low VIX,Bull
1995-07-01,0.0382271431206036,,,,,0.037200000000000004,0.0209,-0.016200000000000003,0.003,-0.0165,0.0045000000000000005,Low VIX,Bull
1995-08-01,0.004451699065143089,,,,,0.0055000000000000005,0.0175,0.0279,-0.0124,0.016200000000000003,0.004699999999999999,Low VIX,Bull
1995-09-01,0.0368416293663516,,,,,0.0335,-0.018799999999999997,-0.0004,0.0103,0.0036,0.0043,Low VIX,Bull
1995-10-01,0.002383672372777035,,,,,-0.0152,-0.0404,-0.005,0.0191,-0.0005,0.004699999999999999,Low VIX,Bull
1995-11-01,0.044479703426169026,,,,,0.039599999999999996,-0.010700000000000001,0.0051,-0.0062,0.011200000000000002,0.0042,Low VIX,Bull
1995-12-01,0.00949249770017957,,,,,0.0103,0.0072,0.0022,-0.0137,0.031,0.0049,Low VIX,Bull
1996-01-01,0.04197972852108056,,,,,0.0226,-0.0256,0.0038,0.0018,0.0231,0.0043,Low VIX,Bull
1996-02-01,0.0031903035887614895,,,,,0.013300000000000001,0.0177,-0.0108,0.0024,-0.019,0.0039000000000000003,Low VIX,Bull
1996-03-01,0.0127201333457716,,,,,0.0073,0.0161,0.0034999999999999996,0.014199999999999999,-0.0095,0.0039000000000000003,Low VIX,Bull
1996-04-01,0.015359669547295729,,,,,0.0206,0.0471,-0.04019999999999999,-0.0014000000000000002,-0.021099999999999997,0.0046,High VIX,Bull
1996-05-01,0.02269994403499731,,,,,0.0236,0.0321,-0.0083,0.0012,-0.003,0.0042,Low VIX,Bull
1996-06-01,0.0035048559138484148,,,,,-0.011399999999999999,-0.0365,0.0235,0.0351,0.012199999999999999,0.004,Low VIX,Bull
1996-07-01,-0.039874987037630594,,,,,-0.059699999999999996,-0.0381,0.051399999999999994,0.029500000000000002,0.026000000000000002,0.0045000000000000005,Low VIX,Bull
1996-08-01,0.01925855379410768,,,,,0.0277,0.025699999999999997,-0.0074,-0.0037,-0.0242,0.0040999999999999995,High VIX,Neutral
1996-09-01,0.050466240947500296,,,,,0.0501,-0.0139,-0.027200000000000002,0.0127,-0.0222,0.0044,High VIX,Neutral
1996-10-01,0.03764417753713323,,,,,0.0086,-0.0377,0.049400000000000006,0.013999999999999999,0.0325,0.0042,Low VIX,Neutral
1996-11-01,0.07300465399600431,,,,,0.0625,-0.038,0.0139,0.0212,-0.0079,0.0040999999999999995,High VIX,Neutral
1996-12-01,-0.028572128761803706,,,,,-0.017,0.0325,0.0131,0.0037,0.0149,0.0046,High VIX,Bull
1997-01-01,0.06700423337257333,,,,,0.0499,-0.0182,-0.014199999999999999,0.011899999999999999,-0.0002,0.0045000000000000005,High VIX,Bull
1997-02-01,0.009565333271346121,,,,,-0.0049,-0.0259,0.0567,0.0067,0.0347,0.0039000000000000003,High VIX,Bull
1997-03-01,-0.04776944225825319,,,,,-0.050300000000000004,-0.0043,0.0339,0.005,0.0166,0.0043,High VIX,Bull
1997-04-01,0.06667336310737593,,,,,0.0404,-0.057,0.0007000000000000001,0.0326,-0.0072,0.0043,High VIX,Neutral
1997-05-01,0.06320605216012543,,,,,0.0674,0.0475,-0.041299999999999996,-0.0102,-0.0296,0.0049,High VIX,Bull
1997-06-01,0.03706510000810481,,,,,0.040999999999999995,0.011899999999999999,0.0158,0.005600000000000001,0.0066,0.0037,High VIX,Bull
1997-07-01,0.08346624529122737,,,,,0.0733,-0.0276,0.0026,0.0007000000000000001,-0.0258,0.0043,High VIX,Bull
1997-08-01,-0.0518030919616963,,,,,-0.0415,0.0761,0.0118,-0.0111,-0.0004,0.0040999999999999995,High VIX,Bull
1997-09-01,0.04426010491722754,,,,,0.0535,0.024900000000000002,0.0037,-0.0163,-0.0091,0.0044,High VIX,Bull
1997-10-01,-0.02092527297636526,,,,,-0.038,-0.0052,0.0227,0.01,0.0194,0.0042,High VIX,Bull
1997-11-01,0.03869667583751579,,,,,0.0298,-0.051100000000000007,0.012,0.0281,0.0184,0.0039000000000000003,High VIX,Bull
1997-12-01,0.015032358921632571,,,,,0.0132,-0.0203,0.0384,0.0074,0.0192,0.0048,High VIX,Bull
1998-01-01,0.01690834355733828,,,,,0.0015,-0.013600000000000001,-0.0163,0.0087,-0.0073,0.0043,High VIX,Bull
1998-02-01,0.06929441149898863,,,,,0.0704,0.002,-0.0085,-0.0031,-0.0254,0.0039000000000000003,High VIX,Bull
1998-03-01,0.0457792349031525,,,,,0.047599999999999996,-0.006500000000000001,0.0139,-0.0026,-0.0037,0.0039000000000000003,High VIX,Bull
1998-04-01,0.015702128535109106,,,,,0.0073,0.0,0.009399999999999999,-0.0169,-0.0036,0.0043,High VIX,Bull
1998-05-01,-0.02076957612036001,,,,,-0.030699999999999998,-0.029500000000000002,0.0344,0.011000000000000001,0.026099999999999998,0.004,High VIX,Bull
1998-06-01,0.03926683853066404,,,,,0.0318,-0.0366,-0.0196,-0.0026,-0.0297,0.0040999999999999995,High VIX,Bull
1998-07-01,-0.010375173060184428,,,,,-0.0246,-0.0527,-0.0178,0.0174,0.0045000000000000005,0.004,High VIX,Bull
1998-08-01,-0.14117920150083296,,,,,-0.16079999999999997,-0.051699999999999996,0.0353,0.0337,0.0591,0.0043,High VIX,Neutral
1998-09-01,0.059895259729180195,,,,,0.061500000000000006,-0.0078000000000000005,-0.0342,-0.018799999999999997,-0.029900000000000003,0.0046,High VIX,Neutral
1998-10-01,0.08489989999456582,,,,,0.0713,-0.034300000000000004,-0.0223,0.009300000000000001,0.0031,0.0032,High VIX,Neutral
1998-11-01,0.055681456291904796,,,,,0.061,0.0075,-0.0325,-0.0086,-0.0118,0.0031,High VIX,Neutral
1998-12-01,0.06189436135320814,,,,,0.0616,-0.015600000000000001,-0.04190000000000001,-0.0076,-0.0339,0.0038,High VIX,Bull
1999-01-01,0.03866488389979228,,,,,0.035,-0.0075,-0.046,-0.0277,-0.068,0.0034999999999999996,High VIX,Bull
1999-02-01,-0.03206865432044659,,,,,-0.0408,-0.052199999999999996,0.0192,-0.0123,0.040999999999999995,0.0034999999999999996,High VIX,Bull
1999-03-01,0.038948398351767555,,,,,0.0345,-0.042300000000000004,-0.0274,-0.0407,-0.014199999999999999,0.0043,High VIX,Bull
1999-04-01,0.040492412174930825,0.02382378034539201,,,,0.0433,0.0452,0.0246,-0.0253,0.0089,0.0037,High VIX,Bull
1999-05-01,-0.022866199353398176,-0.03141371432496942,,,,-0.0246,0.0371,0.0235,0.009300000000000001,0.0334,0.0034000000000000002,High VIX,Bull
1999-06-01,0.05220186581083697,0.10750728402769227,,,,0.04769999999999999,0.0229,-0.0319,0.0113,-0.0321,0.004,High VIX,Bull
1999-07-01,-0.028096425940562386,-0.0178956643081829,,,,-0.0349,0.025699999999999997,-0.0044,0.0036,0.0322,0.0038,High VIX,Bull
1999-08-01,-0.0051786359355109335,0.05466597982347765,,,,-0.0138,-0.0173,-0.0187,-0.0024,0.0064,0.0039000000000000003,High VIX,Neutral
1999-09-01,-0.025083109357958766,0.008376929401701316,,,,-0.0279,0.0259,-0.0349,-0.0075,-0.0123,0.0039000000000000003,High VIX,Neutral
1999-10-01,0.067074534082882,0.09241961821770484,,,,0.061200000000000004,-0.0691,-0.0337,-0.0174,-0.011899999999999999,0.0039000000000000003,High VIX,Neutral
1999-11-01,0.01665158482350737,0.11787037525668254,,,,0.0337,0.057999999999999996,-0.061200000000000004,-0.042800000000000005,-0.0174,0.0036,High VIX,Neutral
1999-12-01,0.0545209012818495,0.2431974271947146,,,,0.07719999999999999,0.053899999999999997,-0.0833,-0.076,-0.056299999999999996,0.0044,High VIX,Neutral
2000-01-01,-0.047454830590694,-0.018468013890879487,,,,-0.047400000000000005,0.044199999999999996,-0.018799999999999997,-0.0629,0.0472,0.0040999999999999995,High VIX,Bull
2000-02-01,-0.015226130195010179,0.1902446064016472,,,,0.0245,0.18280000000000002,-0.0959,-0.1865,-0.0048,0.0043,High VIX,Neutral
2000-03-01,0.09413327034002239,0.025760632839777475,,,,0.052000000000000005,-0.1532,0.08130000000000001,0.11789999999999999,-0.0159,0.004699999999999999,High VIX,Neutral
2000-04-01,-0.03266762401056833,-0.1347034568290103,,,,-0.064,-0.0501,0.0726,0.0766,0.0565,0.0046,High VIX,Bull
2000-05-01,-0.015722778305218843,-0.12269097455749778,,,,-0.044199999999999996,-0.0381,0.0475,0.041299999999999996,0.0137,0.005,High VIX,Neutral
2000-06-01,0.017286511975439067,0.12406016421612942,0.08620668792683195,-0.0306718827563478,0.05405439301568471,0.0464,0.0992,-0.0842,-0.08310000000000001,-0.029500000000000002,0.004,High VIX,Neutral
2000-07-01,-0.013385157554149596,-0.042809581303930755,-0.02710922425352391,-0.00019372684320895228,-0.03884373812672903,-0.025099999999999997,-0.0103,0.08310000000000001,0.0583,0.0294,0.0048,High VIX,Neutral
2000-08-01,0.065341435572974,0.13626858032256517,0.06965249649504712,0.059663767809083224,0.09453108110249708,0.0703,-0.0103,-0.0139,-0.0322,0.011000000000000001,0.005,High VIX,Neutral
2000-09-01,-0.05723079157696043,-0.12669145679419103,-0.036046976975546596,0.0005389398352269037,-0.09306331327672368,-0.0545,0.0019,0.0717,0.0256,0.0553,0.0051,Low VIX,Neutral
2000-10-01,-0.002177661470931791,-0.07940142828760755,-0.04138195643595988,0.02924292143629348,-0.0524769272820127,-0.0276,-0.0265,0.0571,0.09609999999999999,0.038,0.005600000000000001,High VIX,Neutral
2000-11-01,-0.07465311647422868,-0.22910660459025,-0.09974781089462459,-0.03779523844701704,-0.14811120029461078,-0.1072,-0.0058,0.12300000000000001,0.1307,0.0843,0.0051,High VIX,Neutral
2000-12-01,-0.008268337002103276,-0.07318306673810904,0.07433445866857369,0.047734827276330494,-0.02956331047935734,0.011899999999999999,0.0326,0.0761,0.0171,0.0479,0.005,High VIX,Neutral
2001-01-01,0.04766284099930984,0.10149910478653945,0.05859934861652705,0.003741232641302883,0.07528562068686795,0.0313,0.0548,-0.0507,-0.046900000000000004,-0.050300000000000004,0.0054,High VIX,Bear
2001-02-01,-0.09538745245061175,-0.26205306718877275,-0.0668975531047804,-0.02697795236754419,-0.17750536560461305,-0.1005,0.028300000000000002,0.1247,0.091,0.0907,0.0038,High VIX,Neutral
2001-03-01,-0.05857177462360119,-0.17492105888879328,-0.048327469215047714,-0.03987659179756242,-0.11044877980230006,-0.0726,0.0233,0.0642,0.0335,0.0392,0.0042,High VIX,Bear
2001-04-01,0.0883625642568655,0.17879976338375037,0.08478615873594775,0.05389774265770608,0.13018561886837743,0.0794,-0.0086,-0.0467,-0.030600000000000002,-0.032,0.0039000000000000003,High VIX,Bear
2001-05-01,-0.005605806784673706,-0.03076914375517925,0.02164928112847897,0.02205237382950065,-0.012914989989673997,0.0072,0.036000000000000004,0.0336,0.0025,0.0191,0.0032,High VIX,Neutral
2001-06-01,-0.026597592827575678,0.021685093323180915,0.028254485817171826,-0.02705439209398497,-0.013437026447562728,-0.0194,0.06570000000000001,-0.011200000000000002,0.016,-0.0151,0.0028000000000000004,High VIX,Neutral
2001-07-01,-0.007380256053526546,-0.08621397833547373,-0.05302551612421447,0.0049288544105279275,-0.03603874472161306,-0.0213,-0.0282,0.0521,0.0742,0.030600000000000002,0.003,High VIX,Neutral
2001-08-01,-0.05933283160143654,-0.12284488820516692,-0.0243170405161246,-0.04119803772572861,-0.08183017048704688,-0.0646,0.027200000000000002,0.0231,0.0405,0.06559999999999999,0.0031,High VIX,Neutral
2001-09-01,-0.08506404530565781,-0.20884513881214417,-0.14580914023021996,-0.07581694303592479,-0.09864263438276877,-0.0925,-0.057300000000000004,0.014499999999999999,0.0499,0.0322,0.0028000000000000004,High VIX,Bear
2001-10-01,0.016823341787091994,0.16977280989493426,0.06109705728280046,-0.007492110581002187,0.05123584031552286,0.0246,0.0527,-0.0765,-0.0298,-0.045599999999999995,0.0022,High VIX,Bear
2001-11-01,0.0779772231425262,0.1696162429955015,0.08034138683317749,0.06165340048284684,0.09471835218646363,0.0754,-0.003,0.022099999999999998,-0.0373,-0.016399999999999998,0.0017000000000000001,High VIX,Bear
2001-12-01,0.002192465910514807,-0.018663685350025716,0.05185551019288259,0.015582215287005763,-0.003521520223998098,0.016,0.0516,0.0084,0.0034000000000000002,-0.0026,0.0015,High VIX,Neutral
2002-01-01,-0.006393482452451638,-0.01027956312695244,0.0013472533342875348,-0.001572425064099603,-0.018000415931940905,-0.0144,0.0126,0.0344,0.046900000000000004,0.0286,0.0014000000000000002,High VIX,Neutral
2002-02-01,-0.01793582107900804,-0.12282559550166039,-0.031185181573135434,0.0050841119906859245,-0.03622897815996695,-0.0229,-0.0036,0.0216,0.08070000000000001,0.051100000000000007,0.0013,High VIX,Neutral
2002-03-01,0.03031925600062224,0.06749527932720678,0.07403413662784297,0.043721749546407285,0.03156783353674397,0.0424,0.0425,0.0106,-0.0178,0.0059,0.0013,High VIX,Neutral
2002-04-01,-0.05545781961351881,-0.12007754434504048,0.013170941685554105,-0.03374894347846047,-0.08222332718421976,-0.052000000000000005,0.0672,0.0388,0.045599999999999995,0.0537,0.0015,High VIX,Neutral
2002-05-01,-0.005933163329937874,-0.05326194325429068,-0.04738343266123635,0.0003600495452393826,-0.02613632632743379,-0.0138,-0.0301,0.015300000000000001,0.0236,0.024399999999999998,0.0014000000000000002,High VIX,Neutral
2002-06-01,-0.07703799780546683,-0.1311580032638041,-0.06062246623948164,-0.06199417539625829,-0.0933691328962809,-0.0721,0.038900000000000004,-0.0005,0.0393,0.0252,0.0013,High VIX,Neutral
2002-07-01,-0.0755955113186958,-0.08620730680954669,-0.1311787681794252,-0.08357137702689776,-0.051189760820611,-0.0818,-0.0643,-0.0385,0.0379,-0.009899999999999999,0.0015,High VIX,Bear
2002-08-01,0.006801094768582816,-0.015094293695233296,-0.0063655579980467225,0.0035692314858810636,-0.0010500756821498758,0.005,-0.0131,0.032799999999999996,0.013600000000000001,-0.0146,0.0014000000000000002,High VIX,Bear
2002-09-01,-0.10884719319317804,-0.11792281848849484,-0.083279947734761,-0.11464422279916142,-0.09908051412174879,-0.1035,0.0308,0.014499999999999999,0.032799999999999996,-0.022000000000000002,0.0014000000000000002,High VIX,Bear
2002-10-01,0.08713499231378985,0.18484592914593412,0.04470276134762119,0.08316105937113583,0.08623237327640143,0.0784,-0.0431,-0.0394,-0.0339,0.0077,0.0014000000000000002,High VIX,Bear
2002-11-01,0.061681189251375335,0.12912444416988134,0.08469827407748842,0.06383008959629777,0.05730414859037691,0.0596,0.029300000000000003,-0.0126,-0.0922,0.0512,0.0012,High VIX,Bear
2002-12-01,-0.06118269292513179,-0.12085122873626752,-0.06187391074114512,-0.054433269565898224,-0.07480873922718079,-0.0576,0.0060999999999999995,0.021400000000000002,0.063,-0.0168,0.0011,High VIX,Neutral
2003-01-01,-0.01980156540508693,0.002871766423508726,-0.015974602731999243,-0.018510267198013852,-0.02201895144977628,-0.025699999999999997,0.0069,-0.008100000000000001,-0.0097,0.006999999999999999,0.001,High VIX,Neutral
2003-02-01,-0.013478930754290408,0.02946009573377939,-0.03003753856759972,-0.02169108813361542,-0.00253826834031301,-0.018799999999999997,-0.009399999999999999,-0.0137,0.0084,-0.0060999999999999995,0.0009,High VIX,Neutral
2003-03-01,-0.001884712533559374,0.003577297082363984,-0.00013882447357527194,-0.007999974361624473,0.01357123316750708,0.0109,0.0066,-0.0194,0.018600000000000002,-0.0078000000000000005,0.001,High VIX,Neutral
2003-04-01,0.08898493369176719,0.08712876334086839,0.10528910835454242,0.09358332824262483,0.08037611259575006,0.08220000000000001,0.0101,0.0115,-0.0467,0.010700000000000001,0.001,High VIX,Neutral
2003-05-01,0.05483577276063567,0.08524599624495299,0.10869000466533674,0.06693480326168322,0.052263422372220036,0.0605,0.0482,0.0039000000000000003,-0.0701,0.028999999999999998,0.0009,High VIX,Neutral
2003-06-01,0.007013948407218251,0.005371113518818138,0.009883429252139475,0.003970590558090903,0.009344006846399466,0.014199999999999999,0.0166,0.0011,0.005,-0.0039000000000000003,0.001,High VIX,Bull
2003-07-01,0.02170479253101032,0.0617694444419401,0.0667676296505042,0.021991660620185982,0.026974767720407522,0.0235,0.0454,-0.0124,-0.0414,0.0178,0.0007000000000000001,High VIX,Bull
2003-08-01,0.02062586058800142,0.05000038210524704,0.04784508723983172,0.01458285022615402,0.024007373811129717,0.023399999999999997,0.0248,0.015300000000000001,-0.0225,0.021400000000000002,0.0007000000000000001,High VIX,Bull
2003-09-01,-0.014688295426287246,-0.029051175060815004,-0.0217718797488069,-0.014756616119249832,-0.010677495579904273,-0.0124,0.0054,0.0017000000000000001,0.0101,0.0034999999999999996,0.0008,High VIX,Bull
2003-10-01,0.05757112125038133,0.08513285511428803,0.08961965936911365,0.06878149369081621,0.05530447333522859,0.0608,0.0271,0.0197,-0.013500000000000002,0.0155,0.0007000000000000001,High VIX,Bull
2003-11-01,0.010921424810670377,0.005684730986673658,0.03744112431416324,0.010793840324918591,0.009354119783593573,0.013500000000000002,0.0233,0.0178,0.0019,0.0181,0.0007000000000000001,Low VIX,Bull
2003-12-01,0.04537262892902061,0.03052607437639665,0.0123347118878121,0.05647061843585477,0.0326561651486843,0.0429,-0.024900000000000002,0.016,0.005600000000000001,0.009399999999999999,0.0008,Low VIX,Bull
2004-01-01,0.024588692250758548,0.01712737658566077,0.04920534671866772,0.028757401450094422,0.027165920443852132,0.0215,0.0245,0.024900000000000002,-0.0366,0.0338,0.0007000000000000001,High VIX,Bull
2004-02-01,0.013570820607820666,-0.01348747322625854,0.009515801708021465,0.021391284736421712,0.005854053826544803,0.013999999999999999,-0.0092,0.0088,0.0216,-0.0123,0.0006,Low VIX,Bull
2004-03-01,-0.016692806034365626,-0.0199615989674764,0.007711621653398337,-0.012038628879816882,-0.020993824592451915,-0.0132,0.021,0.0027,0.015600000000000001,-0.0098,0.0009,Low VIX,Bull
2004-04-01,-0.015481871906730227,-0.02985501390653733,-0.053453298845226205,-0.023354858086799823,-0.009463088527078889,-0.0183,-0.0202,-0.030699999999999998,0.0347,-0.0281,0.0008,Low VIX,Neutral
2004-05-01,0.017122925597879313,0.05119300367242774,0.021510171062200323,0.009788711529084893,0.01954046281449906,0.011699999999999999,-0.0038,-0.0025,-0.0118,0.0003,0.0006,Low VIX,Neutral
2004-06-01,0.014797393936140768,0.03255881390197635,0.039559539784824294,0.0214287349535629,0.007792920877795373,0.018600000000000002,0.0256,0.0118,0.012,-0.0039000000000000003,0.0008,Low VIX,Neutral
2004-07-01,-0.028685900874183545,-0.07551716825653088,-0.06525020270453485,-0.008020023017751843,-0.05103359852984923,-0.0406,-0.0296,0.032400000000000005,0.053200000000000004,-0.0166,0.001,Low VIX,Neutral
2004-08-01,0.002435540921250645,-0.02493528838035186,-0.015090992797023195,0.012310849467269236,-0.010806845668544174,0.0008,-0.011399999999999999,0.0097,0.0123,-0.0147,0.0011,Low VIX,Neutral
2004-09-01,0.005850511391722213,0.032921585956559696,0.050858079458095506,0.008828443829232091,0.007803414369743855,0.016,0.0327,0.0,-0.0149,-0.018799999999999997,0.0011,Low VIX,Neutral
2004-10-01,0.01710035208210603,0.050085782463251904,0.0229582505806869,0.020607284240408585,0.015985091420624764,0.0143,0.0019,-0.0022,-0.0052,0.0049,0.0011,Low VIX,Neutral
2004-11-01,0.04143162196772732,0.060162400419868645,0.0920043236037269,0.0505771364300025,0.03950263582880509,0.0454,0.041100000000000005,0.0141,-0.0058,-0.0022,0.0015,Low VIX,Neutral
2004-12-01,0.02831624121666798,0.020449627077854027,0.02064962618918753,0.027399961079358714,0.031912563037096,0.034300000000000004,-0.0005,-0.0022,-0.0116,0.0046,0.0016,Low VIX,Neutral
2005-01-01,-0.017803218405633703,-0.05415273721241731,-0.03755776398074251,-0.01121684127359801,-0.0289182727438958,-0.0276,-0.011699999999999999,0.0206,0.0274,-0.0146,0.0016,Low VIX,Neutral
2005-02-01,0.020904032157842867,-0.004812805681459031,0.0164201361980727,0.03419735936986523,0.01200488588566273,0.0189,-0.0031,0.0154,0.0143,-0.0005,0.0016,Low VIX,Neutral
2005-03-01,-0.022133916726368663,-0.017463788055980034,-0.032705387380078665,-0.02416969380940337,-0.024557908606763545,-0.0197,-0.014199999999999999,0.0204,0.0046,0.0129,0.0021,Low VIX,Neutral
2005-04-01,-0.014880231087551987,-0.0434782582207347,-0.05231965226113855,-0.009429472419097862,-0.015445251621045486,-0.026099999999999998,-0.0398,0.0007000000000000001,0.0097,-0.009399999999999999,0.0021,Low VIX,Neutral
2005-05-01,0.03222417256230359,0.08862208453921494,0.06464728591068614,0.023813276281556384,0.04998896612485937,0.0365,0.0278,-0.0064,-0.01,0.003,0.0024,Low VIX,Neutral
