Date,SPY,QQQ,IWM,IWD,IWF,Mkt-RF,SMB,HML,RMW,CMA,RF,VIX,Bull_Bear
2005-06-01,-0.002510606566785256,-0.03413888906116036,0.03838974454028965,0.006494802246494347,-0.006417057428058426,0.005699999999999999,0.032799999999999996,0.028300000000000002,0.0096,-0.0051,0.0023,Low VIX,Neutral
2005-07-01,0.042451417856892215,0.07712297530201018,0.06821268229265454,0.035189493611912814,0.0525983633145124,0.0392,0.0281,-0.0079,-0.0118,-0.008199999999999999,0.0024,Low VIX,Neutral
2005-08-01,-0.0093743410021353,-0.015158846544657156,-0.02003203115623453,-0.00494934710591588,-0.014670827133875464,-0.012199999999999999,-0.0089,0.0132,-0.020499999999999997,0.0037,0.003,Low VIX,Neutral
2005-09-01,0.003752517568043068,0.012314059100905439,-0.002104162743638671,0.0070216963286682255,0.002615701165536777,0.0049,-0.0034000000000000002,0.0070999999999999995,0.0027,-0.006,0.0029,Low VIX,Neutral
2005-10-01,-0.019494640531407703,-0.014952001561401751,-0.03637478423714924,-0.02312308429164711,-0.01185598768215046,-0.0202,-0.014499999999999999,0.0042,-0.009300000000000001,-0.0129,0.0027,Low VIX,Neutral
2005-11-01,0.043952762276130874,0.060972492291524016,0.05754146197266685,0.038157079435511054,0.04660141581117516,0.0361,0.0084,-0.0116,-0.0076,-0.0113,0.0031,Low VIX,Neutral
2005-12-01,-0.007176876534870424,-0.020125939328345943,-0.01082248267094088,-0.005044893074266366,-0.00816665633147362,-0.0025,-0.002,0.002,0.0022,0.0023,0.0032,Low VIX,Neutral
2006-01-01,0.029442625671453726,0.04185375115109502,0.088573490916106,0.04412859231960331,0.016176778991495278,0.0304,0.0575,0.0108,-0.006500000000000001,-0.0045000000000000005,0.0034999999999999996,Low VIX,Neutral
2006-02-01,0.005725266113933536,-0.021428776111347747,0.00317882625885324,0.010195182274015169,0.0025143074291948952,-0.003,-0.0042,-0.0034000000000000002,-0.0051,0.0191,0.0034000000000000002,Low VIX,Neutral
2006-03-01,0.012477503453464989,0.02019452615855144,0.04670746372255974,0.010784399667380873,0.01755775380156388,0.0146,0.0339,0.006,0.0006,-0.004,0.0037,Low VIX,Neutral
2006-04-01,0.016659024989507998,-0.0012076626950006109,0.0053096799920557824,0.028358572599654464,-0.0004575327149414221,0.0073,-0.0084,0.023399999999999997,0.018000000000000002,0.0001,0.0036,Low VIX,Neutral
2006-05-01,-0.030121124997032456,-0.07240113866673681,-0.05682435983546519,-0.024337411729247638,-0.036882021042970226,-0.035699999999999996,-0.0285,0.0241,0.0115,0.0146,0.0043,Low VIX,Neutral
2006-06-01,-0.0018034876328608673,-0.0012882928148152395,-0.0019481084711840957,-0.0002742573784726421,-0.0041451132390769585,-0.0034999999999999996,-0.0024,0.0085,0.0132,-0.0007000000000000001,0.004,Low VIX,Neutral
2006-07-01,0.008918065025710353,-0.0424302246597571,-0.027090104697778616,0.029397466992816756,-0.01781104009891432,-0.0078000000000000005,-0.0363,0.026000000000000002,0.0163,0.009000000000000001,0.004,Low VIX,Neutral
2006-08-01,0.021822530818689234,0.047709124971892836,0.02999375103717039,0.015129014978535693,0.028530835599448245,0.0203,0.0044,-0.0206,-0.018600000000000002,0.0209,0.0042,Low VIX,Neutral
2006-09-01,0.022504539348449537,0.045793219340335645,0.003204547234776811,0.01648612139672756,0.02537886400700473,0.0184,-0.0146,0.0008,0.008199999999999999,0.006,0.0040999999999999995,Low VIX,Neutral
2006-10-01,0.03605333543294442,0.04808161865240024,0.06213983650888144,0.03634626953598685,0.03902715496963527,0.0323,0.019799999999999998,-0.0031,-0.0012,0.0028000000000000004,0.0040999999999999995,Low VIX,Neutral
2006-11-01,0.019885075618289783,0.034288517758689574,0.024137065887993137,0.02341149619819638,0.01925581048288416,0.0171,0.0070999999999999995,0.0014000000000000002,0.0015,-0.008,0.0042,Low VIX,Neutral
2006-12-01,0.007756594799074756,-0.01998230044496474,-0.0005122524866570943,0.017094747841100766,-0.00036338408566294333,0.0087,-0.008199999999999999,0.0273,-0.0072,0.0206,0.004,Low VIX,Neutral
2007-01-01,0.02069556417886642,0.022328977780498027,0.021231643282003665,0.01792644812227584,0.02844387632594647,0.013999999999999999,0.0007000000000000001,-0.0068000000000000005,0.0026,0.0038,0.0044,Low VIX,Bull
2007-02-01,-0.01961761141276186,-0.016791521936414977,-0.006552662415942989,-0.014941516074116756,-0.01806301802474508,-0.0196,0.0129,-0.0014000000000000002,-0.0051,-0.0070999999999999995,0.0038,Low VIX,Bull
2007-03-01,0.007592338671295273,0.0046156497868572455,0.007864722219710574,0.00885833873814712,0.003787395981629027,0.0068000000000000005,0.002,-0.0097,0.0064,-0.006500000000000001,0.0043,Low VIX,Neutral
2007-04-01,0.048438072210514216,0.0564884868897777,0.01819038844333254,0.042574079833048506,0.04859769662981228,0.0349,-0.0204,-0.014499999999999999,0.0115,0.0103,0.0044,Low VIX,Neutral
2007-05-01,0.033919962911376,0.03154930640427622,0.04372034750618048,0.03561043459933999,0.036756968084814545,0.032400000000000005,0.004,-0.006500000000000001,0.0158,-0.0137,0.0040999999999999995,Low VIX,Bull
2007-06-01,-0.018849355553455793,0.00400768053226197,-0.016257178432420805,-0.028337982187166655,-0.01905214126486221,-0.0196,0.0074,-0.0105,0.0053,0.0008,0.004,Low VIX,Bull
2007-07-01,-0.027135333409027185,-0.0006900352918103314,-0.06819160995533269,-0.04476346732475933,-0.01176360183319014,-0.0373,-0.029900000000000003,-0.0371,0.002,-0.0113,0.004,Low VIX,Neutral
2007-08-01,0.012833018830141762,0.028192579863210998,0.021271370940831646,0.014922129637970682,0.01216403238122954,0.0092,-0.0038,-0.018600000000000002,-0.0121,-0.0054,0.0042,High VIX,Neutral
2007-09-01,0.03381016983410268,0.051974855256524455,0.016510025536729867,0.027372911652961296,0.04485438345366699,0.0322,-0.024399999999999998,-0.022099999999999998,-0.0052,-0.0302,0.0032,High VIX,Neutral
2007-10-01,0.018374620569287625,0.07097100071922924,0.030988456534259967,0.007279887979348532,0.03104162202661187,0.018000000000000002,-0.0008,-0.0298,-0.0029,-0.0009,0.0032,Low VIX,Neutral
2007-11-01,-0.038732251720463684,-0.0675994741155086,-0.06887813015169753,-0.04822816836109545,-0.03432538550530251,-0.0483,-0.0302,-0.009399999999999999,0.0189,-0.0029,0.0034000000000000002,High VIX,Neutral
2007-12-01,-0.016480475998193356,-0.0017542255211869806,-0.009784920619046567,-0.020146723174775394,-0.00896769710995804,-0.0087,0.0015,-0.0055000000000000005,0.0087,-0.0105,0.0027,High VIX,Neutral
2008-01-01,-0.055475000172488964,-0.11798059050422094,-0.06220061195013271,-0.03463365607040281,-0.07688633105567344,-0.0636,-0.006500000000000001,0.0397,0.0215,0.021400000000000002,0.0021,High VIX,Neutral
2008-02-01,-0.02584281931171939,-0.04830460840621131,-0.029320538301938703,-0.03882612276102171,-0.016613143352651072,-0.030899999999999997,-0.0066,-0.0084,0.0087,-0.0092,0.0013,High VIX,Neutral
2008-03-01,-0.013824219141578609,0.01792794292655553,-0.008277913530713055,-0.007700736902038652,-0.011080742722616832,-0.009300000000000001,0.005600000000000001,0.003,0.0079,0.005,0.0017000000000000001,High VIX,Bear
2008-04-01,0.052848863408071045,0.08066989935457292,0.04724822070142154,0.04857282356171644,0.058412544718407844,0.046,-0.012,-0.009399999999999999,0.0163,-0.024700000000000003,0.0018,High VIX,Neutral
2008-05-01,0.015116593762305897,0.05930926912099466,0.04579812760313828,-0.0024837995085510434,0.0328926494860442,0.018600000000000002,0.0302,-0.0143,0.009300000000000001,-0.0006,0.0018,High VIX,Neutral
2008-06-01,-0.08813660562026682,-0.09678079937461659,-0.07526412209614708,-0.09525653082514962,-0.06924990439502288,-0.08439999999999999,0.0118,-0.0271,0.0496,-0.0055000000000000005,0.0017000000000000001,High VIX,Neutral
2008-07-01,-0.004029098469609416,0.007122638423601169,0.032874712662964045,-0.010717026947877795,-0.022809714855616448,-0.0077,0.037200000000000004,0.0542,-0.013600000000000001,0.0106,0.0015,High VIX,Bear
2008-08-01,0.01545363554758361,0.01451798470059229,0.039621112560505045,0.024170969724063296,0.01578853660962176,0.015300000000000001,0.0346,0.0159,0.018600000000000002,0.0084,0.0013,High VIX,Neutral
2008-09-01,-0.09938648044966747,-0.15633093319615532,-0.0794638889109529,-0.08005771760606595,-0.11210682553000872,-0.0924,0.0025,0.0591,0.0242,0.0178,0.0015,High VIX,Neutral
2008-10-01,-0.1603545336714568,-0.1541463179803758,-0.20788551253143828,-0.16433501736057365,-0.17491158464077605,-0.1723,-0.0334,-0.023,0.0304,0.020499999999999997,0.0008,High VIX,Bear
2008-11-01,-0.06960691214196268,-0.11462449984188172,-0.11925581137864094,-0.07484942811617634,-0.08437632526061678,-0.0786,-0.039,-0.06309999999999999,0.0453,0.0275,0.0003,High VIX,Bear
2008-12-01,0.0016652816251154778,0.021291138308114688,0.04013568580180493,0.009170343807586079,0.013398918218707978,0.0174,0.0329,0.0014000000000000002,0.0007000000000000001,-0.015,0.0,High VIX,Bear
2009-01-01,-0.07466352201112925,-0.02144655148948038,-0.08978941432155718,-0.10815703868021553,-0.04686989660446539,-0.0812,-0.021400000000000002,-0.11289999999999999,0.0018,-0.0116,0.0,High VIX,Bear
2009-02-01,-0.10744887033952943,-0.052649130753853135,-0.11982971815474108,-0.13176490636703653,-0.07508583660920742,-0.10099999999999999,-0.013300000000000001,-0.0695,0.012,-0.0102,0.0001,High VIX,Bear
2009-03-01,0.07561218351773613,0.10134349048725344,0.07407414166328752,0.07180444276926412,0.07872079312853364,0.0895,0.0067,0.0347,-0.0252,-0.0225,0.0002,High VIX,Bear
2009-04-01,0.10721462101693358,0.13247642877864818,0.1576273655346896,0.11651432148266294,0.10623087763160699,0.1018,0.0713,0.0536,0.0131,0.0012,0.0001,High VIX,Bear
2009-05-01,0.0584538415913427,0.032088460884487136,0.03400686865322511,0.06700686424760627,0.05201875917968324,0.0521,-0.0232,0.0028000000000000004,-0.0078000000000000005,-0.0216,0.0,High VIX,Neutral
2009-06-01,-0.0062682157499629465,0.02826516339755325,0.018138452374024228,-0.010396948103452819,0.009348171048501941,0.0043,0.0229,-0.0273,-0.0141,-0.0033,0.0001,High VIX,Neutral
2009-07-01,0.08067585657382947,0.08572045478574086,0.08790110123488692,0.07060264972426666,0.0677556286679648,0.07719999999999999,0.0239,0.0483,-0.0046,0.0313,0.0001,High VIX,Neutral
2009-08-01,0.03693936782702023,0.014702614493517174,0.03293692852599017,0.06195259615658277,0.023916653499680418,0.0333,-0.0009,0.07629999999999999,-0.030299999999999997,0.0334,0.0001,High VIX,Bull
2009-09-01,0.030548834213692366,0.055458011583381595,0.053146891551644426,0.03294821525169156,0.03694553919938026,0.0408,0.0273,0.0104,0.0131,0.0036,0.0001,High VIX,Bull
2009-10-01,-0.01455375724037411,-0.02959446361552709,-0.06270612547947707,-0.027549409404695413,-0.009436455842609992,-0.0259,-0.049400000000000006,-0.0421,0.0417,-0.015,0.0,High VIX,Bull
2009-11-01,0.06160676990459302,0.06347647601180006,0.031244616536524994,0.05734483371508792,0.06233596270565478,0.0556,-0.0268,-0.0034000000000000002,0.01,0.0013,0.0,High VIX,Bull
2009-12-01,0.013643741764557848,0.050275616127035905,0.07488394763849393,0.010741386163409805,0.02635355417986296,0.0275,0.062400000000000004,-0.0016,0.0102,-0.0009,0.0001,High VIX,Bull
2010-01-01,-0.031154415389961776,-0.06313896905005068,-0.03340745706175541,-0.02249213961913521,-0.041115415232990116,-0.0336,0.0034000000000000002,0.0043,-0.0127,0.0046,0.0,High VIX,Bull
2010-02-01,0.031195051658188477,0.046038730162883734,0.04475159175796373,0.03066225395108413,0.03486680205016546,0.034,0.0151,0.0322,-0.0027,0.014199999999999999,0.0,High VIX,Bull
2010-03-01,0.056528363226413525,0.07596089775416837,0.07961703437426837,0.06245611073630375,0.054393844860809226,0.06309999999999999,0.018500000000000003,0.022099999999999998,-0.006500000000000001,0.0169,0.0001,High VIX,Bull
2010-04-01,0.019651921507428005,0.023516626611023828,0.05941743474771921,0.030457619231709865,0.013838768750755515,0.02,0.049800000000000004,0.028900000000000002,0.0069,0.0172,0.0001,Low VIX,Bull
2010-05-01,-0.07945442804212888,-0.07392363693894333,-0.07536674022173329,-0.08202986761196529,-0.07674749406839632,-0.0789,0.0005,-0.024399999999999998,0.013000000000000001,-0.0022,0.0001,High VIX,Bull
2010-06-01,-0.056231098602357976,-0.06337712181449362,-0.07743365807068892,-0.057544916818098035,-0.054661460582566046,-0.0557,-0.024700000000000003,-0.047,-0.0016,-0.0155,0.0001,High VIX,Neutral
2010-07-01,0.07338320458626191,0.07672809591428864,0.06380863554556404,0.06179647420766066,0.06698675508111207,0.0693,0.0012,-0.0031,0.0024,0.02,0.0001,High VIX,Neutral
2010-08-01,-0.044980595985556926,-0.05129899693615947,-0.07139327500267556,-0.036488065072774134,-0.042628207230256066,-0.04769999999999999,-0.0315,-0.019,0.0053,-0.0159,0.0001,High VIX,Neutral
2010-09-01,0.08375272731413097,0.12908470877315836,0.12163528596768636,0.07001597999721976,0.10212422841114255,0.09539999999999998,0.0375,-0.0316,-0.0021,0.0038,0.0001,High VIX,Neutral
2010-10-01,0.04376048369523011,0.0658692773773022,0.04409821298127947,0.036816479505065614,0.05242315419446597,0.0388,0.008,-0.0242,0.011899999999999999,-0.0027,0.0001,High VIX,Neutral
2010-11-01,0.0,-0.001725054591362185,0.03485004487585619,-0.006084154577214895,0.011319463016346898,0.006,0.036699999999999997,-0.0096,0.0046,0.0159,0.0001,High VIX,Neutral
2010-12-01,0.06127071647565274,0.045498100619683735,0.07546446163207121,0.07329548139508235,0.05064217469905641,0.0682,0.0104,0.0369,-0.0344,0.0317,0.0001,High VIX,Neutral
2011-01-01,0.028681767511443024,0.03031640103973121,0.0008051239057804693,0.0274165347443176,0.027955908874122803,0.0199,-0.024300000000000002,0.008199999999999999,-0.0076,0.0083,0.0001,Low VIX,Bull
2011-02-01,0.03473772828438659,0.03160694054937507,0.05541943205361366,0.03786950070356232,0.034271241933352625,0.0349,0.0165,0.0127,-0.0194,0.0088,0.0001,Low VIX,Bull
2011-03-01,-0.004206224240626333,-0.005885263062744728,0.023094573835122922,-0.0017446065444114423,-0.003132149062490708,0.0046,0.0262,-0.0183,0.0176,-0.0003,0.0001,High VIX,Bull
2011-04-01,0.03343154216247379,0.030182232518128904,0.02851803587534829,0.030625142658553317,0.03620335655798135,0.028999999999999998,-0.0055000000000000005,-0.024300000000000002,0.0101,-0.008,0.0,Low VIX,Bull
2011-05-01,-0.011214475288540804,-0.012186898543862679,-0.017941665703484766,-0.010078230908687535,-0.011046665555558222,-0.0127,-0.0062,-0.0212,0.0208,-0.0158,0.0,Low VIX,Bull
2011-06-01,-0.021719925501993864,-0.022447066029309903,-0.024045272015414954,-0.020934861441060826,-0.014408345491780494,-0.0175,0.0016,-0.0042,0.024900000000000002,-0.015300000000000001,0.0,High VIX,Neutral
2011-07-01,-0.015145963513149785,0.018932145840921955,-0.03695687363528677,-0.03925003290890838,-0.012812378800166724,-0.0235,-0.012,-0.0089,0.0268,-0.0181,0.0,Low VIX,Neutral
2011-08-01,-0.05497580356609966,-0.050689537498291526,-0.08617521680757312,-0.05621494200070276,-0.0503495444546328,-0.0599,-0.032,-0.0236,0.033,-0.0038,0.0001,High VIX,Neutral
2011-09-01,-0.07421026904114858,-0.04667652299807612,-0.11493453220967487,-0.08103233057968229,-0.07559746829142744,-0.0759,-0.0366,-0.0173,0.0204,0.0025,0.0,High VIX,Neutral
2011-10-01,0.11488550536913533,0.10606755573776927,0.15547375667140284,0.1211559369542945,0.11151311186730872,0.11349999999999999,0.0346,0.0011,-0.0216,-0.0086,0.0,High VIX,Bear
2011-11-01,-0.004063963947384286,-0.02692002913859315,-0.003783343605421541,-0.006975858697440662,-0.00102978589063496,-0.0028000000000000004,-0.0028000000000000004,-0.0045000000000000005,0.018600000000000002,0.0149,0.0,High VIX,Neutral
2011-12-01,0.004080547143862523,-0.009930972791742265,0.0002711849096173058,0.013571832688647811,-0.00704477022963057,0.0074,-0.0033,0.0163,0.0098,0.0252,0.0,High VIX,Neutral
2012-01-01,0.05301090606222192,0.08833335469066417,0.07668392166645877,0.04563722900945266,0.06483864184990007,0.050499999999999996,0.0206,-0.0097,-0.020099999999999996,-0.0144,0.0,High VIX,Neutral
2012-02-01,0.04340521114437301,0.0641004580357123,0.02568984942262742,0.036413157795970985,0.047160240054147984,0.044199999999999996,-0.0171,0.0043,-0.0048,-0.0001,0.0,High VIX,Neutral
2012-03-01,0.027659782582269532,0.0487501751411894,0.02171508203964878,0.02576538429040154,0.029765097185884937,0.0311,-0.004699999999999999,0.011399999999999999,-0.0054,0.0074,0.0,Low VIX,Bull
2012-04-01,-0.0023220995934176702,-0.010017134731463151,-0.013165919706859985,-0.004522925665806921,0.001722928258096612,-0.0085,-0.0055000000000000005,-0.0078000000000000005,0.013000000000000001,0.006500000000000001,0.0,Low VIX,Bull
2012-05-01,-0.06005588353999858,-0.07040167602126768,-0.06579117909754384,-0.05793336882101363,-0.06424261154101363,-0.061900000000000004,-0.0012,-0.010700000000000001,0.0208,0.0231,0.0001,Low VIX,Bull
2012-06-01,0.03521719083991637,0.033838364723754344,0.04532935638187263,0.043598437873128226,0.023801718060026067,0.038900000000000004,0.0084,0.0062,-0.011000000000000001,0.0046,0.0,High VIX,Neutral
2012-07-01,0.017072261363554997,0.012296548901814086,-0.010317405236994315,0.014475906883818945,0.01471975636073708,0.0079,-0.0278,-0.0002,0.011000000000000001,0.0005,0.0,Low VIX,Neutral
2012-08-01,0.02505291869501347,0.051851687605541485,0.035354653464795716,0.02281642041395182,0.032535664541410325,0.0255,0.0044,0.013000000000000001,-0.013300000000000001,-0.0084,0.0001,High VIX,Neutral
2012-09-01,0.019906142806092708,0.006015136843798619,0.028599208394976205,0.025575357556656853,0.010452567353597564,0.0273,0.0060999999999999995,0.016,-0.0149,0.0154,0.0001,High VIX,Neutral
2012-10-01,-0.012956938655912964,-0.05009136889196997,-0.01787874919174004,0.0003904072523814861,-0.025540131967048074,-0.0176,-0.0089,0.0359,-0.0134,0.025,0.0001,Low VIX,Neutral
2012-11-01,0.005659906395413472,0.013086977407700706,0.005512497232281532,-0.0006964678389419499,0.017451426969331774,0.0078000000000000005,0.0046,-0.0084,0.0060999999999999995,0.0085,0.0001,Low VIX,Neutral
2012-12-01,0.0018287880652969601,-0.010182409949348492,0.027291029480501328,0.01491274956900246,-0.00591953466955597,0.0118,0.0189,0.0351,-0.018500000000000003,0.0091,0.0001,Low VIX,Neutral
2013-01-01,0.05864579596192865,0.032434277999960015,0.07158329045544676,0.07123936384195995,0.048775894450848956,0.0557,0.0048,0.0096,-0.019299999999999998,0.0141,0.0,Low VIX,Neutral
2013-02-01,0.01275888057261243,0.003439510302106763,0.010047080201536218,0.012135105496042575,0.010841034885492373,0.0129,-0.0025,0.0011,-0.0067,0.0052,0.0,Low VIX,Bull
2013-03-01,0.03337523549265575,0.027868880949288855,0.04365578748666321,0.03533221840549583,0.03434714829847607,0.0403,0.0085,-0.0019,0.0013,0.0138,0.0,Low VIX,Bull
2013-04-01,0.023745164102739524,0.027746233512220497,-0.000692844704486828,0.01991047750159236,0.024477332355361092,0.0155,-0.0225,0.0045000000000000005,0.0027,0.0038,0.0,Low VIX,Bull
2013-05-01,0.023609649696378243,0.03577503196955423,0.03932032283572329,0.02670219887241032,0.019347363797685313,0.027999999999999997,0.0206,0.0263,-0.0197,-0.0087,0.0,Low VIX,Bull
2013-06-01,-0.01853816799090946,-0.027030857721615398,-0.008180437272112151,-0.009456930282501608,-0.02086459447311184,-0.012,0.015600000000000001,0.0003,-0.0037,0.0,0.0,Low VIX,Bull
2013-07-01,0.05724197796005637,0.06650387340401887,0.0686600119380174,0.04821584914645216,0.051278641198297725,0.0565,0.0181,0.005699999999999999,-0.013500000000000002,0.005,0.0,Low VIX,Neutral
2013-08-01,-0.029991792897625436,-0.003959429649769475,-0.02739970200272457,-0.03284563771017113,-0.013616811137876939,-0.0271,-0.0006,-0.0269,0.0066,-0.0216,0.0,Low VIX,Bull
2013-09-01,0.02664190135067601,0.04518346039985954,0.0620643179071505,0.02048019801400014,0.04086287885615181,0.0377,0.0263,-0.012199999999999999,-0.005699999999999999,-0.013500000000000002,0.0,Low VIX,Neutral
2013-10-01,0.051406738450850975,0.052720404840766344,0.02692689680355964,0.048876586824985635,0.04762116935011429,0.0418,-0.0148,0.0125,0.0277,0.0087,0.0,Low VIX,Neutral
2013-11-01,0.029637443076619086,0.035511739784539254,0.03956380619815403,0.02722818188049292,0.02743395070460175,0.0313,0.0141,0.0032,0.0014000000000000002,0.0004,0.0,Low VIX,Bull
2013-12-01,0.02038713394111369,0.026011958450002037,0.01629824573894023,0.018824950694172227,0.02455602220425579,0.0281,-0.0045000000000000005,-0.0002,-0.0045000000000000005,0.001,0.0,Low VIX,Bull
2014-01-01,-0.030010652551698658,-0.016097968162010923,-0.02399564770858431,-0.030105890528105084,-0.02537081406657793,-0.0332,0.0058,-0.0207,-0.0387,-0.0143,0.0,Low VIX,Bull
2014-02-01,0.045515811571369635,0.04717758673764472,0.047788663360686545,0.04284642232934455,0.05128846570954537,0.04650000000000001,0.0013,-0.0031,-0.0021,-0.0044,0.0,High VIX,Neutral
2014-03-01,0.003864838138094351,-0.025526639169896836,-0.01004048971880922,0.01922244859772282,-0.013564394214890418,0.0043,-0.0108,0.0493,0.0213,0.0192,0.0,Low VIX,Neutral
2014-04-01,0.011395444662480214,-0.0009145198209126182,-0.03499143089655676,0.01413121026218711,0.004010799300432133,-0.0019,-0.041100000000000005,0.011699999999999999,0.0347,0.01,0.0,Low VIX,Bull
2014-05-01,0.023206828946983338,0.0448564927342352,0.007858590444827174,0.014068397002910293,0.030369841541984854,0.0206,-0.0189,-0.0013,0.0006,-0.01,0.0,Low VIX,Neutral
2014-06-01,0.015777312680399502,0.02847432024169194,0.0527204168220905,0.025519175153881024,0.019051794421405255,0.026099999999999998,0.031,-0.006999999999999999,-0.018799999999999997,-0.02,0.0,Low VIX,Neutral
2014-07-01,-0.008710605693151185,0.01453878517156193,-0.06413620118694852,-0.02211906456419299,-0.018695609512392353,-0.0204,-0.043,0.0004,0.009000000000000001,0.0053,0.0,Low VIX,Bull
2014-08-01,0.03946386765993637,0.05009503182982766,0.05232019701227886,0.04179375102647431,0.04894048299987941,0.0424,0.0031,-0.0045000000000000005,-0.0064,-0.0069,0.0,Low VIX,Neutral
2014-09-01,-0.018384718625252816,-0.009921971896695858,-0.061856676126712085,-0.024844218295577702,-0.01737281899468235,-0.0197,-0.0371,-0.013500000000000002,0.0129,-0.0052,0.0,Low VIX,Neutral
2014-10-01,0.028335583152843347,0.02886136767724934,0.06886364416466084,0.025891460073348194,0.02849891367163071,0.0252,0.0373,-0.018000000000000002,-0.005600000000000001,-0.001,0.0,Low VIX,Neutral
2014-11-01,0.02747169102492908,0.0454636579967298,0.0011155348283691247,0.02201571548927328,0.03288672778332091,0.0255,-0.022799999999999997,-0.031,0.015,0.0026,0.0,Low VIX,Neutral
2014-12-01,-0.008011242720357137,-0.026035299246703336,0.02510916423682996,-0.00047854934878488464,-0.01483805007785266,-0.0006,0.0286,0.0227,-0.012199999999999999,0.0096,0.0,Low VIX,Neutral
2015-01-01,-0.024273985625997696,-0.017174643833277825,-0.029166037964545533,-0.03383910085773445,-0.010897950775556109,-0.0311,-0.0092,-0.0359,0.0161,-0.0165,0.0,Low VIX,Neutral
2015-02-01,0.05620500496536307,0.0722053692803235,0.05946425085685658,0.047666871263305266,0.0659163334429076,0.0613,0.0032,-0.018600000000000002,-0.011200000000000002,-0.0182,0.0,High VIX,Neutral
